bioguideid,congress,introduceddate,actiondate,text,number,policyArea name,title,type,url
l000506,94,1975-03-04,1975-03-04,Referred to House Committee on Ways and Means.,4210,,A bill to amend section 167 of the Internal Revenue Code of 1954 to provide a special allowance for depreciation with respect to certain byproduct and waste energy conversation facilities.,HR,https://api.congress.gov/v3/bill/94/hr/4210?format=json
l000506,94,1975-03-04,1976-10-15,Public law 94-513.,4206,,"A bill to designate the New Federal Building in Albuquerque, New Mex., as the Senator Dennis Chavez Federal Building.",HR,https://api.congress.gov/v3/bill/94/hr/4206?format=json
l000506,94,1975-02-25,1975-02-25,Referred to House Committee on Ways and Means.,3668,,A bill to amend the Internal Revenue Code of 1954 to allow a deduction for expenses incurred by a taxpayer in making repairs and improvements to his residence.,HR,https://api.congress.gov/v3/bill/94/hr/3668?format=json
l000506,94,1975-02-25,1975-02-25,Referred to House Committee on Interstate and Foreign Commerce.,3672,,National Family Health Protection Act,HR,https://api.congress.gov/v3/bill/94/hr/3672?format=json
l000506,94,1975-02-25,1975-02-25,"Referred to House Committee on Banking, Currency and Housing.",3660,,"A bill to prohibit the sale, alienation, or commitment of gold by the Secretary of the Treasury without prior approval by act of Congress.",HR,https://api.congress.gov/v3/bill/94/hr/3660?format=json
l000506,94,1975-02-25,1975-02-25,Referred to House Committee on the Judiciary.,3664,,Federal Medical Malpractice Act,HR,https://api.congress.gov/v3/bill/94/hr/3664?format=json
l000506,94,1975-02-25,1975-02-25,Referred to House Committee on Post Office and Civil Service.,3665,,"A bill to provide that members of all commissions, councils, and similar bodies in the executive branch of the Government appointed from private life shall serve without any remuneration for their services other than travel, subsistence, and other necessary expenses.",HR,https://api.congress.gov/v3/bill/94/hr/3665?format=json
l000506,94,1975-02-25,1975-02-25,Referred to House Committee on Interstate and Foreign Commerce.,3663,,"A bill to designate the Miners Hospital in Raton, New Mexico, a public health service hospital to be known as the ""Miners' Rehabilitation and Medical Hospital.",HR,https://api.congress.gov/v3/bill/94/hr/3663?format=json
l000506,94,1975-02-24,1975-02-24,Referred to House Committee on Interior and Insular Affairs.,3596,,"A bill to modify the boundary of the Cibola National Forest, and for other purposes.",HR,https://api.congress.gov/v3/bill/94/hr/3596?format=json
l000506,94,1975-02-25,1975-02-25,Referred to House Committee on Ways and Means.,3667,,A bill to amend the Internal Revenue Code of 1954 to provide that blood donations shall be considered as charitable contributions deductible from gross income.,HR,https://api.congress.gov/v3/bill/94/hr/3667?format=json
l000506,94,1975-02-25,1975-02-25,Referred to House Committee on Ways and Means.,3671,,Higher Education Funding Act,HR,https://api.congress.gov/v3/bill/94/hr/3671?format=json
l000506,94,1975-02-25,1975-02-25,Referred to House Committee on Foreign Affairs (Subsequently: International Relations).,3661,,A bill to amend the Foreign Assistance Act of 1961 to expand American exports by utilizing foreign currencies owned by the United States to pay foreign import duties on such exports.,HR,https://api.congress.gov/v3/bill/94/hr/3661?format=json
l000506,94,1975-02-25,1975-02-25,Referred to House Committee on Ways and Means.,3669,,A bill to amend the Internal Revenue Code of 1954 to allow a deduction from gross income for certain social security taxes.,HR,https://api.congress.gov/v3/bill/94/hr/3669?format=json
l000506,94,1975-02-25,1975-02-25,Referred to House Committee on Interior and Insular Affairs.,3662,,"A bill to provide for the conveyance of certain real property in Sandoval County, N. Mex.",HR,https://api.congress.gov/v3/bill/94/hr/3662?format=json
l000506,94,1975-02-25,1975-02-25,Referred to House Committee on Ways and Means.,3666,,A bill to amend the Internal Revenue Code of 1954 to allow a credit against the individual income tax for tuition paid for the elementary or secondary education of dependents.,HR,https://api.congress.gov/v3/bill/94/hr/3666?format=json
l000506,94,1975-02-25,1975-02-25,Referred to House Committee on Ways and Means.,3670,,A bill to amend the Internal Revenue Code of 1954 to allow a credit against income tax to individuals for certain expenses incurred in providing higher education.,HR,https://api.congress.gov/v3/bill/94/hr/3670?format=json
l000506,94,1975-02-24,1975-02-24,Referred to House Committee on Post Office and Civil Service.,3597,,Postal Reorganization Act Amendments,HR,https://api.congress.gov/v3/bill/94/hr/3597?format=json
l000506,94,1975-02-24,1975-02-24,Referred to House Committee on Interior and Insular Affairs.,3595,,A bill to establish a temporary special commission on Guadalupe-Hidalgo land rights.,HR,https://api.congress.gov/v3/bill/94/hr/3595?format=json
l000506,94,1975-02-05,1975-02-05,Referred to House Committee on Interior and Insular Affairs.,2904,,A bill to authorize Federal cost sharing in promoting public safety through the elimination of hazardous open canals by converting them to closed conduits and by fencing.,HR,https://api.congress.gov/v3/bill/94/hr/2904?format=json
l000506,94,1975-02-05,1975-02-05,Referred to House Committee on Interior and Insular Affairs.,2908,,"A bill to repeal the Act of May 10, 1926 (44 Stat. 498), relating to the condemnation of certain lands of the Pueblo Indians in the State of New Mexico.",HR,https://api.congress.gov/v3/bill/94/hr/2908?format=json
l000506,94,1975-02-05,1975-02-05,Referred to House Committee on Interior and Insular Affairs.,2909,,"A bill to provide for a study of the suitability and feasibility of designating the Vietnam Veterans Chapel, Eagle Nest, N. Mex., as a national memorial to the Vietnam veterans.",HR,https://api.congress.gov/v3/bill/94/hr/2909?format=json
l000506,94,1975-02-05,1975-02-05,Referred to House Committee on Interior and Insular Affairs.,2907,,A bill to modify the boundary of the Cibola National Forest.,HR,https://api.congress.gov/v3/bill/94/hr/2907?format=json
l000506,94,1975-02-05,1976-09-23,"Reported to House from the Committee on Interior and Insular Affairs with amendment, H. Rept. 94-1664.",2905,,"A bill to designate the Manzano Mountain Wilderness, Cibola National Forest, N. Mex.",HR,https://api.congress.gov/v3/bill/94/hr/2905?format=json
l000506,94,1975-02-05,1975-02-05,Referred to House Committee on Interior and Insular Affairs.,2903,,A bill relating to the public lands of the United Sates.,HR,https://api.congress.gov/v3/bill/94/hr/2903?format=json
l000506,94,1975-02-05,1976-09-23,"Reported to House from the Committee on Interior and Insular Affairs with amendment, H. Rept. 94-1665.",2906,,"A bill to designate the Sandia Mountain Wilderness, Cibola National Forest, N. Mex.",HR,https://api.congress.gov/v3/bill/94/hr/2906?format=json
l000506,94,1975-01-14,1975-01-14,Referred to House Committee on the Judiciary.,1411,,A bill for the relief of Maria Martins Sanchez.,HR,https://api.congress.gov/v3/bill/94/hr/1411?format=json
l000506,94,1975-01-14,1975-07-08,Private Law 94-9.,1410,,A bill for the relief of Samuel T. Ansley.,HR,https://api.congress.gov/v3/bill/94/hr/1410?format=json
l000506,94,1975-01-14,1975-01-14,Referred to House Committee on the Judiciary.,1409,,A bill to provide for the payment of death benefits in lieu of Serviceman's Group Life Insurance benefits to the eligible survivors of certain individuals killed while participating in the Air Force Reserve Officers' Training Corps flight instruction program.,HR,https://api.congress.gov/v3/bill/94/hr/1409?format=json
l000506,94,1975-01-14,1975-01-14,Referred to House Committee on Interior and Insular Affairs.,624,,"A bill to quitclaim any interest of the United States in and to certain real property in Sandoval County, New Mex., to the record owner of such property.",HR,https://api.congress.gov/v3/bill/94/hr/624?format=json
l000506,94,1975-01-14,1975-01-14,Referred to House Committee on Education and Labor.,623,,A bill to provide for the protection of the rights and privacy of teachers and other educational personnel.,HR,https://api.congress.gov/v3/bill/94/hr/623?format=json
l000506,94,1975-01-14,1975-01-14,Referred to House Committee on Post Office and Civil Service.,625,,"A bill to amend title 5, United States Code, to allow credit under the civil service retirement program for military service performed by a citizen of the United States in the armed forces of any nation allied or associated with the United States during a period of War.",HR,https://api.congress.gov/v3/bill/94/hr/625?format=json
l000506,94,1975-01-14,1975-01-14,Referred to House Committee on Interior and Insular Affairs.,45,,"A bill relating to lands in the Middle Rio Grande Conservancy District, N. Mex.",HR,https://api.congress.gov/v3/bill/94/hr/45?format=json
l000506,94,1975-09-09,1975-09-09,Referred to House Committee on the Judiciary.,646,,"Joint resolution proposing an amendment to the Constitution of the United States to provide that appropriations made by the United States shall not exceed its revenues, except in time of war or national emergency.",HJRES,https://api.congress.gov/v3/bill/94/hjres/646?format=json
l000506,94,1975-03-04,1975-03-04,Referred to House Committee on the Judiciary.,272,,Joint resolution proposing an amendment to the Constitution of the United States relative to Federal elections and Federal personal income tax.,HJRES,https://api.congress.gov/v3/bill/94/hjres/272?format=json
l000506,94,1975-03-04,1975-03-04,Referred to House Committee on Post Office and Civil Service.,273,,Joint resolution authorizing the President to proclaim the second week of February in each year as National Vocational Education Week.,HJRES,https://api.congress.gov/v3/bill/94/hjres/273?format=json
l000506,94,1975-03-04,1975-03-04,Referred to House Committee on Post Office and Civil Service.,274,,Joint resolution to designate the stone commonly known as turquoise as the national gemstone of the United States.,HJRES,https://api.congress.gov/v3/bill/94/hjres/274?format=json
l000506,94,1975-03-04,1975-03-04,Referred to House Committee on the Judiciary.,271,,Joint resolution proposing an amendment to the Constitution of the United States relative to the balancing of the budget.,HJRES,https://api.congress.gov/v3/bill/94/hjres/271?format=json
l000506,94,1975-02-24,1975-02-24,Referred to House Committee on the Judiciary.,238,,"Joint resolution proposing an amendment to the Constitution of the United States guaranteeing the right to life to the unborn, the ill, the aged, or the incapacitated.",HJRES,https://api.congress.gov/v3/bill/94/hjres/238?format=json
l000506,94,1975-02-24,1975-02-24,Referred to House Committee on Post Office and Civil Service.,239,,Joint resolution designating the first Saturday in April of each year as National Brotherhood Day.,HJRES,https://api.congress.gov/v3/bill/94/hjres/239?format=json
l000506,94,1975-02-05,1975-02-05,Referred to House Committee on Interior and Insular Affairs.,198,,"Joint resolution authorizing the Secretary of the Interior to establish a memorial museum at Las Vegas, N. Mex., to commemorate the Rough Riders and related history of the Southwest.",HJRES,https://api.congress.gov/v3/bill/94/hjres/198?format=json
l000506,94,1975-03-04,1975-03-04,Referred to House Committee on House Administration.,273,,"Resolution providing for two additional student congressional interns for Members of the House of Representatives, the Resident Commissioner from Puerto Rico, and each delegate to the House.",HRES,https://api.congress.gov/v3/bill/94/hres/273?format=json
l000506,94,1975-05-05,1975-05-05,Referred to House Committee on Post Office and Civil Service.,265,,Concurrent resolution expressing the sense of the Congress with respect to International Women's Year.,HCONRES,https://api.congress.gov/v3/bill/94/hconres/265?format=json
l000506,94,1975-02-25,1975-02-25,Referred to House Committee on Foreign Affairs (Subsequently: International Relations).,150,,Concurrent resolution to collect overdue debts.,HCONRES,https://api.congress.gov/v3/bill/94/hconres/150?format=json
l000506,95,1978-09-14,1978-09-14,"Referred to House Committee on Banking, Finance and Urban Affairs.",14087,,"A bill to authorize the President of the United States to present on behalf of the Congress a specially struck gold medal to Ben Abruzzo, Maxie Anderson, and Larry Newman.",HR,https://api.congress.gov/v3/bill/95/hr/14087?format=json
l000506,95,1978-06-16,1978-06-16,Referred to House Committee on Interior and Insular Affairs.,13172,,"A bill to authorize, for public safety in the seventeen contiguous Western States and in the State of Hawaii, federal cost sharing in the elimination of hazards of open canals and drains by converting them to closed conduits or by installing safety fencing.",HR,https://api.congress.gov/v3/bill/95/hr/13172?format=json
l000506,95,1978-06-16,1978-06-16,Referred to House Committee on Interior and Insular Affairs.,13173,,"A bill to authorize, for public safety within the Bureau of Reclamation's Middle Rio Grande Project, New Mexico, federal cost sharing in the elimination of hazards of open canals and drains by converting them to closed conduits or by installing safety fencing.",HR,https://api.congress.gov/v3/bill/95/hr/13173?format=json
l000506,95,1978-06-12,1978-06-12,Referred to House Committee on Post Office and Civil Service.,13085,,"A bill to amend title 5, United States Code, to include Department of Energy couriers and security inspectors within the same civil service retirement provisions as law enforcement officers and firefighters.",HR,https://api.congress.gov/v3/bill/95/hr/13085?format=json
l000506,95,1978-05-15,1978-05-15,Referred to House Committee on Ways and Means.,12717,,"A bill to amend the Internal Revenue Code of 1954 to eliminate the adjusted gross income limitation on the credit for the elderly, to increase the amount of such credit, and for other purposes.",HR,https://api.congress.gov/v3/bill/95/hr/12717?format=json
l000506,95,1978-05-03,1978-05-03,Referred to House Committee on Interstate and Foreign Commerce.,12548,,A bill to amend section 330 of the Public Health Service Act to provide grants for developmental and demonstration projects relating to the provision of health services to medically underserved populations.,HR,https://api.congress.gov/v3/bill/95/hr/12548?format=json
l000506,95,1978-05-03,1978-05-03,Referred to House Committee on Ways and Means.,12549,,A bill to amend the Internal Revenue Code of 1954 to provide tax incentives for investment in small corporations doing research in the area of energy development and conservation.,HR,https://api.congress.gov/v3/bill/95/hr/12549?format=json
l000506,95,1978-04-11,1978-04-11,Referred to House Committee on Ways and Means.,12027,,A bill to continue the existing income tax treatment of nonqualified deferred compensation plans established by State and local governments and other employers.,HR,https://api.congress.gov/v3/bill/95/hr/12027?format=json
l000506,95,1978-04-06,1978-04-06,Referred to House Committee on Science and Technology.,11950,,Radioactive Waste Management Regulatory Reform Act,HR,https://api.congress.gov/v3/bill/95/hr/11950?format=json
l000506,95,1978-03-21,1978-03-21,Referred to House Committee on the Judiciary.,11707,,A bill for the relief of the heirs of Demetrio Madrid.,HR,https://api.congress.gov/v3/bill/95/hr/11707?format=json
l000506,95,1978-03-21,1978-03-21,Referred to House Committee on Interstate and Foreign Commerce.,11683,,A bill to provide for a $300 payment to an owner of a pre-1968 motor vehicle who has the vehicle scrapped.,HR,https://api.congress.gov/v3/bill/95/hr/11683?format=json
l000506,95,1978-03-21,1978-03-21,Referred to House Committee on the Judiciary.,11684,,A bill to compensate certain persons who hold invalid patents issued erroneously by the Department of the Interior.,HR,https://api.congress.gov/v3/bill/95/hr/11684?format=json
l000506,95,1978-02-22,1978-02-22,Referred to House Committee on Interior and Insular Affairs.,11067,,"A bill to provide for a study of the suitability and feasibility of designating the Vietnam Veterans Chapel, Eagle Nest, New Mexico, as a national memorial to the Vietnam veterans.",HR,https://api.congress.gov/v3/bill/95/hr/11067?format=json
l000506,95,1978-02-14,1978-02-14,Referred to House Committee on Post Office and Civil Service.,10925,,"A bill to amend title 5, United States Code, to include Department of Energy couriers and security inspectors within the same civil service retirement provisions as law enforcement officers and firefighters.",HR,https://api.congress.gov/v3/bill/95/hr/10925?format=json
l000506,95,1978-02-01,1978-10-03,"Measure laid on table in House, S. 553 passed in lieu.",10679,,"A bill to modify the boundary of the Cibola National Forest, and for other purposes.",HR,https://api.congress.gov/v3/bill/95/hr/10679?format=json
l000506,95,1978-01-25,1978-01-25,Referred to House Committee on the Judiciary.,10545,,"A bill to incorporate the American Ex-Prisoners of War, Incorporated.",HR,https://api.congress.gov/v3/bill/95/hr/10545?format=json
l000506,95,1978-01-19,1978-01-19,Referred to House Committee on Ways and Means.,10429,,"A bill to modify the restrictions contained in section 170(e) of the Internal Revenue Code in the case of certain contributions of literary, musical, or artistic composition, or similar property.",HR,https://api.congress.gov/v3/bill/95/hr/10429?format=json
l000506,95,1978-01-19,1978-01-19,Referred to House Committee on Interstate and Foreign Commerce.,10466,,"A bill to amend the Act of October 31, 1949 (63 Stat. 1049), to change the authority of the Surgeon General to make certain payments to Bernalillo County, New Mexico, for furnishing hospital care to certain Indians.",HR,https://api.congress.gov/v3/bill/95/hr/10466?format=json
l000506,95,1977-12-06,1978-10-03,"Measure laid on table in House, S. 2358 passed in lieu.",10240,,A bill to declare that the United States holds in trust for the Pueblo of Zia certain public domain lands.,HR,https://api.congress.gov/v3/bill/95/hr/10240?format=json
l000506,95,1977-12-01,1977-12-01,Referred to House Committee on Ways and Means.,10188,,"A bill to amend title XVIII of the Social Security Act to authorize payment under the supplementary medical insurance program for the cutting and removal of corns, warts, and calluses and the reduction of club nails.",HR,https://api.congress.gov/v3/bill/95/hr/10188?format=json
l000506,95,1977-12-01,1977-12-01,Referred to House Committee on Interior and Insular Affairs.,10186,,"A bill to increase the amount of privately owned land eligible to receive irrigation water under the Federal reclamation laws, and remove Federal subsidies from water delivered to excess lands.",HR,https://api.congress.gov/v3/bill/95/hr/10186?format=json
l000506,95,1977-12-01,1977-12-01,Referred to House Committee on Interior and Insular Affairs.,10187,,"A bill to amend the act entitled ""An Act to promote the development of Indian arts and crafts and to create a board to assist therein.""",HR,https://api.congress.gov/v3/bill/95/hr/10187?format=json
l000506,95,1977-10-19,1977-10-19,Referred to House Committee on House Administration.,9656,,A bill relating to a national referendum on the Panama Canal.,HR,https://api.congress.gov/v3/bill/95/hr/9656?format=json
l000506,95,1977-08-05,1977-08-05,Referred to House Committee on Ways and Means.,8872,,"A bill to amend the Internal Revenue Code of 1954 to disregard, in the valuation for estate tax purposes of certain items created by the decedent during his life, any amount which would not have been capital gain if such item has been sold by the decedent as its fair market value.",HR,https://api.congress.gov/v3/bill/95/hr/8872?format=json
l000506,95,1977-08-05,1977-08-05,Referred to House Committee on Interior and Insular Affairs.,8873,,A bill to provide for the return to the United States of title to certain lands conveyed to certain Indian pueblos of New Mexico and for such land to be held in trust by the United States for such tribes.,HR,https://api.congress.gov/v3/bill/95/hr/8873?format=json
l000506,95,1977-07-25,1977-07-25,Referred to House Committee on International Relations.,8512,,A bill to limit U.S. contributions to the United Nations.,HR,https://api.congress.gov/v3/bill/95/hr/8512?format=json
l000506,95,1977-07-14,1977-07-14,Referred to House Committee on Post Office and Civil Service.,8319,,"A bill to amend title 5, United States Code, to include Energy Research and Development Administration couriers and security inspectors within the same civil service retirement provisions as law enforcement officers and firefighters.",HR,https://api.congress.gov/v3/bill/95/hr/8319?format=json
l000506,95,1977-07-14,1977-07-14,Referred to House Committee on Interior and Insular Affairs.,8318,,A bill to declare that title to certain lands in the State of New Mexico are held in trust by the United States for the Ramah Band of the Navajo Tribe.,HR,https://api.congress.gov/v3/bill/95/hr/8318?format=json
l000506,95,1977-06-16,1977-06-16,Referred to House Committee on Interior and Insular Affairs.,7838,,"A bill to amend the Atomic Energy Community Act of 1955, as amended, to clarify and reaffirm the intent of the Congress that assistance payments provided under the Atomic Energy Community Act of 1955, as amended, are in addition and supplemental to any State and local funds which would, in the absence of assistance payments under the Atomic Energy Community Act of 1955, as amended, be paid to the State, county, or local entities authorized to receive such assistance payments.",HR,https://api.congress.gov/v3/bill/95/hr/7838?format=json
s000094,107,2001-08-02,2001-08-16,Referred to the Subcommittee on Energy and Air Quality.,2814,,Interstate Transmission Act,HR,https://api.congress.gov/v3/bill/107/hr/2814?format=json
s000094,107,2001-06-12,2001-06-18,"Referred to the Subcommittee on Commerce, Trade and Consumer Protection.",2135,,Consumer Privacy Protection Act,HR,https://api.congress.gov/v3/bill/107/hr/2135?format=json
s000094,107,2001-06-12,2001-07-09,"Referred to the Subcommittee on Government Efficiency, Financial Management and Intergovernmental Relations.",2136,,Confidential Information Protection Act,HR,https://api.congress.gov/v3/bill/107/hr/2136?format=json
s000094,107,2001-05-14,2001-06-11,Referred to the Subcommittee on International Operations and Human Rights.,1828,,Unilateral Sanction Reporting Act,HR,https://api.congress.gov/v3/bill/107/hr/1828?format=json
s000094,107,2001-03-20,2001-04-02,Referred to the Subcommittee on Environment and Hazardous Materials.,70,,"Expressing the sense of the Congress that the United States should develop, promote, and implement policies to slow global population growth by voluntary means.",HCONRES,https://api.congress.gov/v3/bill/107/hconres/70?format=json
s000094,106,2000-03-29,2000-03-29,On agreeing to the Sawyer amendment (A006) Agreed to by voice vote. (text: CR H1541),,,,,https://api.congress.gov/v3/amendment/106/hamdt/620?format=json
s000094,106,1999-11-16,2000-02-01,Referred to the Subcommittee on International Economic Policy and Trade.,3406,,To require the President to report annually to the Congress on the effects of the imposition of unilateral economic sanctions by the United States.,HR,https://api.congress.gov/v3/bill/106/hr/3406?format=json
s000094,106,1999-08-05,1999-09-10,Referred to the Subcommittee on Energy and Power.,2786,,Interstate Transmission Act,HR,https://api.congress.gov/v3/bill/106/hr/2786?format=json
s000094,106,1999-01-19,1999-01-29,Referred to the Subcommittee on Health and Environment.,17,,"Expressing the sense of the Congress that the United States should develop, promote, and implement voluntary policies to slow the population growth of the Nation.",HCONRES,https://api.congress.gov/v3/bill/106/hconres/17?format=json
s000094,100,1988-06-09,1988-07-05,"Referred to Subcommittee on Elementary, Secondary and Vocational Education.",4780,,"A bill to amend the Child Nutrition Act of 1966 to ensure homeless women, infants, and children access to the special supplemental food program.",HR,https://api.congress.gov/v3/bill/100/hr/4780?format=json
s000094,100,1987-06-23,1988-11-05,Became Public Law No: 100-609.,2756,,A bill to amend the Middle Atlantic Interstate Forest Fire Protection Compact to include the State of Ohio.,HR,https://api.congress.gov/v3/bill/100/hr/2756?format=json
s000094,100,1987-06-17,1987-10-15,Unfavorable Executive Comment Received From DOD.,2709,,"A bill to delay until October 1, 1988, implementation of a Department of Defense proposal under which, in determining the suitability of individuals for enlistment in the Armed Forces, individuals with college credit or a traditional locally issued high school diploma would be considered more favorably than individuals with high school diplomas from alternative means.",HR,https://api.congress.gov/v3/bill/100/hr/2709?format=json
s000094,100,1987-04-21,1987-05-08,Referred to Subcommittee on Human Resources.,2105,,State Dependent Care Grants Amendments Act of 1987,HR,https://api.congress.gov/v3/bill/100/hr/2105?format=json
s000094,100,1987-04-06,1988-04-22,See H.R.5.,1958,,Education for Economic Security Amendments of 1987,HR,https://api.congress.gov/v3/bill/100/hr/1958?format=json
s000094,100,1987-07-29,1987-08-03,Referred to Subcommittee on Census and Population.,345,,"A joint resolution designating the period from August 1 through 2, 1987, as ""National Twins Days"".",HJRES,https://api.congress.gov/v3/bill/100/hjres/345?format=json
