bioguideId,invertedOrderName,currentMember,terms,startYear,birthYear,sponsoredLegislation,cosponsoredLegislation
C001069,"Courtney, Joe",True,9,2007,1953,173,3462
L000564,"Lamborn, Doug",True,9,2007,1954,183,3009
P000599,"Posey, Bill",True,8,2009,1947,230,2892
H001047,"Himes, James A.",True,8,2009,1966,106,2358
L000557,"Larson, John B.",True,13,1999,1948,242,3958
D000197,"DeGette, Diana",True,14,1997,1957,234,4180
W000187,"Waters, Maxine",True,17,1991,1938,563,4517
B000490,"Bishop, Sanford D.",True,16,1993,1947,135,5934
N000147,"Norton, Eleanor Holmes",True,17,1991,1937,1028,15421
W000797,"Wasserman Schultz, Debbie",True,10,2005,1966,149,4014
D000600,"Diaz-Balart, Mario",True,11,2003,1961,98,2098
I000056,"Issa, Darrell",True,11,2001,1953,340,2349
C000059,"Calvert, Ken",True,16,1993,1953,251,4994
D000216,"DeLauro, Rosa L.",True,17,1991,1943,597,6277
M001225,"Mullin, Kevin",True,1,2023,1970,6,530
K000401,"Kiley, Kevin",True,1,2023,1985,18,145
K000400,"Kamlager-Dove, Sydney",True,1,2023,1972,28,426
D000633,"Duarte, John S.",True,1,2023,1966,12,163
C001133,"Ciscomani, Juan",True,1,2023,1982,29,309
O000019,"Obernolte, Jay",True,2,2021,1970,38,484
G000061,"Garcia, Mike",True,3,2020,1976,34,365
H001090,"Harder, Josh",True,3,2019,1986,108,1458
S001211,"Stanton, Greg",True,3,2019,1970,52,784
L000589,"Lesko, Debbie",True,4,2018,1958,107,1285
G000585,"Gomez, Jimmy",True,4,2017,1974,68,1401
C001112,"Carbajal, Salud O.",True,4,2017,1964,107,2216
B001302,"Biggs, Andy",True,4,2017,1958,812,1223
P000613,"Panetta, Jimmy",True,4,2017,1969,162,2386
K000389,"Khanna, Ro",True,4,2017,1976,132,3147
T000474,"Torres, Norma J.",True,5,2015,1965,152,1477
L000582,"Lieu, Ted",True,5,2015,1969,224,3391
A000371,"Aguilar, Pete",True,5,2015,1979,70,1737
D000623,"DeSaulnier, Mark",True,5,2015,1952,190,3270
G000574,"Gallego, Ruben",True,5,2015,1979,129,2330
W000821,"Westerman, Bruce",True,5,2015,1967,78,1053
R000600,"Radewagen, Aumua Amata Coleman",True,5,2015,1947,36,793
R000599,"Ruiz, Raul",True,6,2013,1972,246,1687
C001097,"Cárdenas, Tony",True,6,2013,1963,187,3073
B001285,"Brownley, Julia",True,6,2013,1952,247,3398
V000129,"Valadao, David G.",True,5,2013,1977,48,1491
S001193,"Swalwell, Eric",True,6,2013,1980,95,2945
B001287,"Bera, Ami",True,6,2013,1965,92,1616
H001068,"Huffman, Jared",True,6,2013,1964,201,3419
L000578,"LaMalfa, Doug",True,6,2013,1960,110,2239
G000559,"Garamendi, John",True,8,2009,1945,222,3265
C001080,"Chu, Judy",True,8,2009,1953,213,4643
S001183,"Schweikert, David",True,7,2011,1962,157,1422
G000565,"Gosar, Paul A.",True,7,2011,1958,344,2442
M001177,"McClintock, Tom",True,8,2009,1956,130,1823
M001163,"Matsui, Doris O.",True,10,2005,1944,262,4130
P000197,"Pelosi, Nancy",True,19,1987,1940,199,4979
N000179,"Napolitano, Grace F.",True,13,1999,1936,99,6460
T000460,"Thompson, Mike",True,13,1999,1951,337,3996
S000344,"Sherman, Brad",True,14,1997,1954,216,4978
L000551,"Lee, Barbara",True,14,1997,1946,661,10477
C001059,"Costa, Jim",True,10,2005,1952,154,3412
G000551,"Grijalva, Raúl M.",True,11,2003,1948,397,10573
S001156,"Sánchez, Linda T.",True,11,2003,1969,229,4501
S001150,"Schiff, Adam B.",True,12,2001,1960,323,5257
E000215,"Eshoo, Anna G.",True,16,1993,1942,260,6136
L000397,"Lofgren, Zoe",True,15,1995,1947,351,7976
S001220,"Strong, Dale W.",True,1,2023,1970,10,103
P000619,"Peltola, Mary Sattler",True,2,2022,1973,36,315
C001054,"Carl, Jerry L.",True,2,2021,1958,17,428
M001212,"Moore, Barry",True,2,2021,1966,34,682
H001072,"Hill, J. French",True,5,2015,1956,115,974
P000609,"Palmer, Gary J.",True,5,2015,1954,81,563
W000809,"Womack, Steve",True,7,2011,1957,52,1081
C001087,"Crawford, Eric A. ""Rick""",True,7,2011,1966,125,1500
S001185,"Sewell, Terri A.",True,7,2011,1965,108,2603
A000055,"Aderholt, Robert B.",True,14,1997,1965,90,2143
R000575,"Rogers, Mike D.",True,11,2003,1958,91,1856
S001191,"Sinema, Kyrsten",True,6,2013,1976,178,2398
M001183,"Manchin, Joe, III",True,8,2010,1947,535,1875
M001165,"McCarthy, Kevin",False,9,2007,1965,133,628
C000116,"Cannon, Chris",False,6,1997,1950,108,1062
H001038,"Higgins, Brian",False,10,2005,1959,132,3561
W000800,"Welch, Peter",True,9,2007,1947,402,4721
V000137,"Vance, J. D.",True,1,2023,1984,57,289
S001227,"Schmitt, Eric",True,1,2023,1975,39,204
R000618,"Ricketts, Pete",True,1,2023,1964,40,361
M001190,"Mullin, Markwayne",True,6,2013,1977,132,1415
K000377,"Kelly, Mark",True,3,2020,1964,124,754
H001079,"Hyde-Smith, Cindy",True,4,2018,1959,116,1190
F000479,"Fetterman, John",True,1,2023,1969,39,445
B001320,"Butler, Laphonza R.",True,1,2023,1979,31,299
B001319,"Britt, Katie Boyd",True,1,2023,1982,19,340
B001305,"Budd, Ted",True,4,2017,1971,190,1569
H001061,"Hoeven, John",True,7,2011,1957,466,1788
G000352,"Graham, Bob",False,9,1987,1936,877,2376
D000210,"Delahunt, Bill",False,7,1997,1941,88,2593
L000304,"Lieberman, Joseph I.",False,12,1989,1942,861,4967
E000268,"Everett, Terry",False,8,1993,1937,33,1011
Y000064,"Young, Todd",True,7,2011,1972,350,1857
W000779,"Wyden, Ron",True,23,1981,1949,1760,7929
W000790,"Warnock, Raphael G.",True,2,2021,1969,147,808
W000817,"Warren, Elizabeth",True,6,2013,1949,620,3784
W000802,"Whitehouse, Sheldon",True,9,2007,1955,613,4380
W000805,"Warner, Mark R.",True,8,2009,1954,611,2111
W000437,"Wicker, Roger F.",True,16,1995,1951,695,4201
V000128,"Van Hollen, Chris",True,11,2003,1959,430,6081
T000278,"Tuberville, Tommy",True,2,2021,1954,245,425
S001203,"Smith, Tina",True,4,2018,1958,268,2284
T000476,"Tillis, Thomas",True,5,2015,1960,602,2200
S001198,"Sullivan, Dan",True,5,2015,1964,430,1472
T000464,"Tester, Jon",True,9,2007,1956,790,3074
T000250,"Thune, John",True,13,1997,1961,935,2720
S000770,"Stabenow, Debbie",True,14,1997,1950,730,5411
S001217,"Scott, Rick",True,3,2019,1952,457,1324
S001194,"Schatz, Brian",True,7,2012,1972,571,1945
S001184,"Scott, Tim",True,7,2011,1965,374,1715
S001181,"Shaheen, Jeanne",True,8,2009,1947,906,3698
S000148,"Schumer, Charles E.",True,22,1981,1950,2357,7835
S000033,"Sanders, Bernard",True,17,1991,1941,1087,7401
R000615,"Romney, Mitt",True,3,2019,1947,142,483
R000608,"Rosen, Jacky",True,4,2017,1957,271,2085
R000605,"Rounds, Mike",True,5,2015,1954,319,1589
R000595,"Rubio, Marco",True,7,2011,1971,1465,3272
R000584,"Risch, James E.",True,8,2009,1943,540,2484
P000145,"Padilla, Alex",True,2,2021,1973,272,1378
O000174,"Ossoff, Jon",True,2,2021,1987,180,526
P000603,"Paul, Rand",True,7,2011,1963,991,1044
M001169,"Murphy, Christopher",True,9,2007,1973,469,3146
P000595,"Peters, Gary C.",True,8,2009,1958,670,3109
M001111,"Murray, Patty",True,16,1993,1950,1094,6059
M001153,"Murkowski, Lisa",True,11,2003,1957,1118,3353
M001198,"Marshall, Roger",True,4,2017,1960,422,1500
M001176,"Merkley, Jeff",True,8,2009,1956,932,4229
M000934,"Moran, Jerry",True,14,1997,1954,665,3593
M000639,"Menendez, Robert",False,17,1993,1954,1954,5703
M000133,"Markey, Edward J.",True,25,1977,1946,1437,9650
M000355,"McConnell, Mitch",True,20,1985,1942,1278,2767
K000393,"Kennedy, John",True,4,2017,1951,524,947
K000383,"King, Angus S., Jr.",True,6,2013,1944,327,2666
K000367,"Klobuchar, Amy",True,9,2007,1960,1247,4923
L000577,"Lee, Mike",True,7,2011,1971,1849,1542
L000575,"Lankford, James",True,7,2011,1968,551,2013
L000571,"Lummis, Cynthia M.",True,6,2009,1954,181,1871
L000570,"Lujan, Ben Ray",True,8,2009,1972,333,2716
H000273,"Hickenlooper, John W.",True,2,2021,1952,108,607
K000384,"Kaine, Tim",True,6,2013,1958,368,2317
J000293,"Johnson, Ron",True,7,2011,1955,564,1266
H001042,"Hirono, Mazie K.",True,9,2007,1947,588,4473
H001046,"Heinrich, Martin",True,8,2009,1971,421,2816
H000601,"Hagerty, Bill",True,2,2021,1959,277,649
H001089,"Hawley, Josh",True,3,2019,1979,255,771
H001076,"Hassan, Margaret Wood",True,4,2017,1958,281,2121
F000463,"Fischer, Deb",True,6,2013,1951,303,1369
G000555,"Gillibrand, Kirsten E.",True,10,2007,1966,827,4692
G000386,"Grassley, Chuck",True,25,1975,1933,2342,7298
G000359,"Graham, Lindsey",True,15,1995,1955,710,3449
E000295,"Ernst, Joni",True,5,2015,1970,530,1679
C001098,"Cruz, Ted",True,6,2013,1970,906,1787
C001096,"Cramer, Kevin",True,6,2013,1961,213,2910
D000618,"Daines, Steve",True,6,2013,1962,536,2134
D000622,"Duckworth, Tammy",True,6,2013,1968,453,2710
D000563,"Durbin, Richard J.",True,21,1983,1944,1940,9909
C000880,"Crapo, Mike",True,16,1993,1951,579,4073
C001113,"Cortez Masto, Catherine",True,4,2017,1964,458,1825
C001095,"Cotton, Tom",True,6,2013,1977,459,1730
C001070,"Casey, Robert P., Jr.",True,9,2007,1960,1250,4111
C001088,"Coons, Christopher A.",True,8,2010,1963,624,3530
C001075,"Cassidy, Bill",True,8,2009,1957,563,2138
C001035,"Collins, Susan M.",True,14,1997,1952,1148,6247
C001056,"Cornyn, John",True,12,2002,1952,1408,3698
C000174,"Carper, Thomas R.",True,17,1983,1947,793,4548
C001047,"Capito, Shelley Moore",True,12,2001,1953,361,3592
C000141,"Cardin, Benjamin L.",True,19,1987,1943,1342,6234
C000127,"Cantwell, Maria",True,13,1993,1958,902,4005
B000944,"Brown, Sherrod",True,16,1993,1952,1458,8057
B001310,"Braun, Mike",True,3,2019,1954,454,1768
B001288,"Booker, Cory A.",True,6,2013,1969,726,3404
B001277,"Blumenthal, Richard",True,7,2011,1946,902,5333
B001261,"Barrasso, John",True,9,2007,1952,638,2209
B001267,"Bennet, Michael F.",True,8,2009,1964,613,2791
B001243,"Blackburn, Marsha",True,11,2003,1952,590,4329
B001236,"Boozman, John",True,12,2001,1950,375,3956
B001230,"Baldwin, Tammy",True,13,1999,1962,649,6379
M001200,"McEachin, A. Donald",False,3,2017,1961,70,976
S001222,"Santos, George",False,1,2023,1988,43,153
S001192,"Stewart, Chris",True,6,2013,1960,95,1158
C001043,"Carnahan, Jean",False,1,2001,1933,51,260
J000126,"Johnson, Eddie Bernice",False,15,1993,1935,347,5700
K000305,"Kohl, Herb",False,12,1989,1935,644,2655
B000556,"Bliley, Tom",False,10,1981,1932,142,2958
F000062,"Feinstein, Dianne",False,17,1992,1933,2211,6727
S000094,"Sawyer, Tom",False,8,1987,1945,104,1809
B000420,"Berry, Marion",False,7,1997,1942,101,1436
S000851,"Stenholm, Charles W.",False,13,1979,1938,183,3167
S000394,"Shuster, Bud",False,15,1973,1932,142,1052
O000085,"Olver, John W.",False,11,1991,1936,62,3742
N000192,"Newman, Marie",False,1,2021,1964,21,660
M001186,"Meijer, Peter",False,1,2021,1988,11,331
K000396,"Kahele, Kaiali'i",False,1,2021,1974,17,483
J000306,"Jones, Mondaire",False,1,2021,1987,14,803
H001084,"Herrell, Yvette",False,1,2021,1964,25,364
C001104,"Cawthorn, Madison",False,1,2021,1995,50,383
B001312,"Bourdeaux, Carolyn",False,1,2021,1970,16,296
J000020,"Jacobs, Chris",False,2,2020,1966,29,293
K000395,"Keller, Fred",False,2,2019,1965,32,520
L000591,"Luria, Elaine G.",False,2,2019,1975,47,1003
T000479,"Taylor, Van",False,2,2019,1972,16,612
G000588,"Gonzalez, Anthony",False,2,2019,1984,36,515
M001203,"Malinowski, Tom",False,2,2019,1965,62,959
A000378,"Axne, Cynthia",False,2,2019,1965,81,1149
S001204,"San Nicolas, Michael F. Q.",False,2,2019,1981,31,871
L000588,"Lamb, Conor",False,3,2018,1984,58,750
C001109,"Cheney, Liz",False,3,2017,1966,83,473
B001304,"Brown, Anthony G.",False,3,2017,1961,154,1347
H001074,"Hollingsworth, Trey",False,3,2017,1983,27,264
D000627,"Demings, Val Butler",False,3,2017,1957,39,1257
M001202,"Murphy, Stephanie N.",False,3,2017,1978,67,1027
L000586,"Lawson, Al, Jr.",False,3,2017,1948,60,1253
O000171,"O'Halleran, Tom",False,3,2017,1946,125,1218
S001197,"Sasse, Ben",False,5,2015,1972,182,557
K000386,"Katko, John",False,4,2015,1962,134,1447
R000602,"Rice, Kathleen M.",False,4,2015,1965,99,1733
Z000017,"Zeldin, Lee M.",False,4,2015,1980,94,1006
L000581,"Lawrence, Brenda L.",False,4,2015,1954,80,1711
H001071,"Hice, Jody B.",False,4,2015,1960,63,1153
R000597,"Rice, Tom",False,5,2013,1957,80,826
M001185,"Maloney, Sean Patrick",False,5,2013,1966,145,1945
W000813,"Walorski, Jackie",False,5,2013,1963,89,1301
B001286,"Bustos, Cheri",False,5,2013,1961,91,1617
D000619,"Davis, Rodney",False,5,2013,1970,139,1905
L000579,"Lowenthal, Alan S.",False,5,2013,1941,112,3589
S001175,"Speier, Jackie",False,8,2008,1950,284,2898
S001165,"Sires, Albio",False,9,2005,1951,110,3882
R000585,"Reed, Tom",False,7,2010,1971,178,1203
M001180,"McKinley, David B.",False,6,2011,1947,230,2010
H001056,"Herrera Beutler, Jaime",False,6,2011,1978,63,973
G000563,"Gibbs, Bob",False,6,2011,1954,62,1444
P000601,"Palazzo, Steven M.",False,6,2011,1970,54,1342
L000576,"Long, Billy",False,6,2011,1955,46,1438
H001053,"Hartzler, Vicky",False,6,2011,1960,98,1753
K000378,"Kinzinger, Adam",False,6,2011,1978,115,1332
B001270,"Bass, Karen",False,6,2011,1953,167,2661
B001274,"Brooks, Mo",False,6,2011,1954,67,1403
Y000062,"Yarmuth, John A.",False,8,2007,1947,111,2445
P000593,"Perlmutter, Ed",False,8,2007,1953,138,2506
M001166,"McNerney, Jerry",False,8,2007,1951,192,2904
S001180,"Schrader, Kurt",False,7,2009,1951,133,1426
K000368,"Kirkpatrick, Ann",False,5,2009,1950,82,1581
P000523,"Price, David E.",False,17,1987,1940,201,5330
P000449,"Portman, Rob",False,13,1993,1955,726,2615
T000461,"Toomey, Patrick",False,9,1999,1961,541,1533
K000188,"Kind, Ron",False,13,1997,1963,317,4074
B000755,"Brady, Kevin",False,13,1997,1955,213,2156
B000575,"Blunt, Roy",False,13,1997,1950,431,3548
Y000033,"Young, Don",False,25,1973,1933,1199,6264
U000031,"Upton, Fred",False,18,1987,1953,228,4385
S000320,"Shelby, Richard C.",False,22,1979,1934,666,3694
R000515,"Rush, Bobby L.",False,15,1993,1946,328,6591
R000486,"Roybal-Allard, Lucille",False,15,1993,1941,164,5442
M000087,"Maloney, Carolyn B.",False,15,1993,1946,927,7984
L000174,"Leahy, Patrick J.",False,24,1975,1940,1768,7520
G000552,"Gohmert, Louie",False,9,2005,1953,194,2408
B001251,"Butterfield, G. K.",False,10,2004,1947,134,3098
R000577,"Ryan, Tim",False,10,2003,1973,217,4658
L000559,"Langevin, James R.",False,11,2001,1964,318,3944
C000754,"Cooper, Jim",False,16,1983,1954,144,3660
C000266,"Chabot, Steve",False,13,1995,1953,289,3208
B001135,"Burr, Richard",False,14,1995,1955,659,3063
D000482,"Doyle, Michael F.",False,14,1995,1953,104,4336
D000191,"DeFazio, Peter A.",False,18,1987,1947,599,8108
K000306,"Kolbe, Jim",False,11,1985,1942,181,2205
L000592,"Levin, Andy",False,2,2019,1960,88,995
S001219,"Sempolinski, Joseph",False,1,2022,1983,1,16
F000473,"Flores, Mayra",False,1,2022,1986,2,63
C001128,"Conway, Connie",False,1,2022,1950,1,48
L000594,"Loeffler, Kelly",False,2,2020,1970,57,210
W000827,"Wright, Ron",False,2,2019,1953,14,383
D000630,"Delgado, Antonio",False,2,2019,1977,60,671
H001080,"Haaland, Debra A.",False,2,2019,1960,55,947
H001088,"Hagedorn, Jim",False,2,2019,1962,12,407
C001111,"Crist, Charlie",False,3,2017,1956,69,1107
H001075,"Harris, Kamala D.",False,3,2017,1964,164,1197
V000132,"Vela, Filemon",False,5,2013,1963,55,1284
D000610,"Deutch, Theodore E.",False,7,2010,1966,173,2577
S001187,"Stivers, Steve",False,6,2011,1965,120,1987
R000588,"Richmond, Cedric L.",False,6,2011,1973,93,1337
F000455,"Fudge, Marcia L.",False,8,2008,1952,116,2193
F000449,"Fortenberry, Jeff",False,9,2005,1960,173,1725
N000181,"Nunes, Devin",False,10,2003,1973,125,1364
H000324,"Hastings, Alcee L.",False,15,1993,1936,530,8275
H001092,"Hall, Kwanza",False,1,2020,1971,6,13
R000611,"Riggleman, Denver",False,1,2019,1970,15,352
M001209,"McAdams, Ben",False,1,2019,1974,19,194
C001122,"Cunningham, Joe",False,1,2019,1982,34,217
H001083,"Horn, Kendra S.",False,1,2019,1976,36,382
B001308,"Brindisi, Anthony",False,1,2019,1978,28,387
R000613,"Rose, Max",False,1,2019,1986,36,503
T000484,"Torres Small, Xochitl",False,1,2019,1984,23,291
W000824,"Watkins, Steve",False,1,2019,1976,13,296
F000467,"Finkenauer, Abby",False,1,2019,1988,41,425
S001206,"Shalala, Donna E.",False,1,2019,1941,34,466
M001207,"Mucarsel-Powell, Debbie",False,1,2019,1971,24,477
S001210,"Spano, Ross",False,1,2019,1966,11,261
R000616,"Rouda, Harley",False,1,2019,1961,42,648
C001123,"Cisneros, Gilbert Ray, Jr.",False,1,2019,1971,19,836
H001087,"Hill, Katie",False,1,2019,1987,7,350
C001124,"Cox, TJ",False,1,2019,1963,28,609
J000303,"Jones, Brenda",False,1,2018,1959,2,4
J000300,"Jones, Doug",False,2,2018,1954,82,808
H001078,"Handel, Karen C.",False,1,2017,1962,5,118
G000584,"Gianforte, Greg",False,2,2017,1961,37,372
S001202,"Strange, Luther",False,1,2017,1953,20,93
G000580,"Garrett, Thomas A., Jr.",False,1,2017,1972,21,230
T000477,"Taylor, Scott",False,1,2017,1979,20,117
F000464,"Faso, John J.",False,1,2017,1952,29,338
K000390,"Kihuen, Ruben J.",False,1,2017,1980,12,293
L000587,"Lewis, Jason",False,1,2017,1955,16,117
M001201,"Mitchell, Paul",False,2,2017,1956,27,443
R000607,"Rooney, Francis",False,2,2017,1953,46,418
D000625,"Donovan, Daniel M., Jr.",False,2,2015,1956,36,577
P000612,"Perdue, David",False,3,2015,1949,169,803
J000297,"Jenkins, Evan H.",False,2,2015,1960,25,334
C001105,"Comstock, Barbara",False,2,2015,1959,34,692
L000584,"Love, Mia B.",False,2,2015,1975,34,389
H001073,"Hurd, Will",False,3,2015,1977,43,562
R000601,"Ratcliffe, John",False,3,2015,1965,51,533
C001106,"Costello, Ryan A.",False,2,2015,1976,20,701
R000604,"Russell, Steve",False,2,2015,1963,46,304
H001070,"Hardy, Cresent",False,1,2015,1957,16,164
M001193,"MacArthur, Thomas",False,2,2015,1960,44,515
A000373,"Ashford, Brad",False,1,2015,1949,11,392
W000819,"Walker, Mark",False,3,2015,1969,50,491
T000475,"Trott, David A.",False,2,2015,1960,21,335
B001293,"Bishop, Mike",False,2,2015,1967,30,606
P000611,"Poliquin, Bruce",False,2,2015,1953,43,473
A000374,"Abraham, Ralph Lee",False,3,2015,1954,34,704
Y000066,"Young, David",False,2,2015,1968,36,573
B001294,"Blum, Rod",False,2,2015,1955,26,408
T000473,"Takai, Mark",False,1,2015,1967,13,301
C001107,"Curbelo, Carlos",False,2,2015,1980,49,705
G000575,"Graham, Gwen",False,1,2015,1963,12,189
W000820,"Walters, Mimi",False,2,2015,1962,17,319
K000387,"Knight, Stephen",False,2,2015,1966,45,442
M001197,"McSally, Martha",False,3,2015,1966,185,803
B001290,"Brat, Dave",False,3,2014,1964,50,483
C001102,"Clawson, Curt",False,2,2014,1959,21,186
J000296,"Jolly, David W.",False,2,2014,1972,40,446
W000818,"Walsh, John E.",False,1,2014,1960,33,141
B001289,"Byrne, Bradley",False,4,2014,1955,89,889
M001192,"McAllister, Vance M.",False,1,2013,1974,6,66
C001100,"Chiesa, Jeff",False,1,2013,1965,N/A,16
K000379,"Kennedy, Joseph P., III",False,4,2013,1980,77,1595
H001064,"Heck, Denny",False,4,2013,1952,62,1391
G000572,"Gallego, Pete P.",False,1,2013,1961,16,188
O000170,"O'Rourke, Beto",False,3,2013,1972,75,1036
R000598,"Rothfus, Keith J.",False,3,2013,1962,47,663
B001283,"Bridenstine, Jim",False,3,2013,1975,24,520
C001092,"Collins, Chris",False,4,2013,1950,58,1040
L000580,"Lujan Grisham, Michelle",False,3,2013,1959,94,1105
H001065,"Holding, George",False,4,2013,1968,45,570
M001187,"Meadows, Mark",False,4,2013,1959,143,1351
P000606,"Pittenger, Robert",False,3,2013,1948,33,813
C001099,"Cowan, William M.",False,1,2013,1969,7,82
H001069,"Heitkamp, Heidi",False,3,2013,1955,186,861
B001280,"Bentivolio, Kerry L.",False,1,2013,1951,21,308
D000620,"Delaney, John K.",False,3,2013,1963,59,1009
M001189,"Messer, Luke",False,3,2013,1969,80,843
B001284,"Brooks, Susan W.",False,4,2013,1960,49,987
E000292,"Enyart, William L.",False,1,2013,1949,9,487
G000571,"Gabbard, Tulsi",False,4,2013,1981,120,1289
C001093,"Collins, Doug",False,4,2013,1966,125,648
G000573,"Garcia, Joe",False,1,2013,1963,13,239
R000596,"Radel, Trey",False,1,2013,1976,12,163
M001191,"Murphy, Patrick",False,2,2013,1983,55,747
D000621,"DeSantis, Ron",False,3,2013,1978,52,552
Y000065,"Yoho, Ted S.",False,4,2013,1955,110,1264
E000293,"Esty, Elizabeth H.",False,3,2013,1959,85,1137
N000187,"Negrete McLeod, Gloria",False,1,2013,1941,8,329
C001094,"Cook, Paul",False,4,2013,1943,61,1120
