bioguideId,invertedOrderName,currentMember,terms,startYear,birthYear,sponsoredLegislation,cosponsoredLegislation
B001279,"Barber, Ron",False,2,2012,1945,19,294
C001089,"Curson, David Alan",False,1,2012,1948,N/A,6
H000213,"Harman, Jane",False,9,1993,1945,87,1795
K000360,"Kirk, Mark Steven",False,9,2001,1959,371,2475
R000571,"Rehberg, Denny",False,6,2001,1955,108,1194
O000167,"Obama, Barack",False,2,2005,1961,282,977
C001073,"Cazayoux, Donald J., Jr.",False,1,2008,1964,11,49
C001071,"Corker, Bob",False,6,2007,1952,225,798
J000287,"Jindal, Bobby",False,2,2005,1971,68,394
W000803,"Webb, Jim",False,3,2007,1946,133,530
M001170,"McCaskill, Claire",False,6,2007,1953,367,1508
S001166,"Sekula Gibbs, Shelley",False,1,2005,1953,N/A,8
W000792,"Weiner, Anthony D.",False,7,1999,1964,242,2390
L000568,"Lee, Christopher J.",False,2,2009,1964,17,351
T000254,"Thurmond, Strom",False,25,1953,1902,1560,4472
A000368,"Ayotte, Kelly",False,3,2011,1968,235,1161
O000169,"Owens, William L.",False,3,2009,1949,63,712
T000471,"Turner, Robert L.",False,1,2011,1941,8,140
H001063,"Hahn, Janice",False,3,2011,1952,61,882
S001188,"Stutzman, Marlin A.",False,4,2010,1976,28,485
G000561,"Goodwin, Carte Patrick",False,1,2010,1974,1,9
G000560,"Graves, Tom",False,6,2010,1970,23,715
D000611,"Djou, Charles K.",False,1,2010,1970,12,74
C001081,"Critz, Mark S.",False,2,2010,1962,14,349
M001120,"Murtha, John P.",False,19,1973,1932,218,2845
B001268,"Brown, Scott P.",False,2,2010,1959,93,448
W000314,"Wexler, Robert",False,7,1997,1961,101,3555
L000572,"LeMieux, George S.",False,1,2009,1969,28,158
H001062,"Hochul, Kathleen C.",False,1,2011,1958,22,119
M001162,"Martinez, Mel",False,3,2005,1946,177,710
F000457,"Franken, Al",False,5,2009,1951,277,2019
T000057,"Tauscher, Ellen O.",False,7,1997,1951,144,2106
M000472,"McHugh, John M.",False,9,1993,1948,99,2897
W000793,"Wu, David",False,7,1999,1955,161,2185
C000191,"Carson, Julia",False,6,1997,1938,55,3005
R000587,"Ribble, Reid J.",False,3,2011,1956,44,958
D000614,"Duffy, Sean P.",False,5,2011,1971,123,713
H001060,"Hurt, Robert",False,3,2011,1969,25,347
R000589,"Rigell, E. Scott",False,3,2011,1960,36,480
F000460,"Farenthold, Blake",False,4,2011,1961,58,1232
C001082,"Canseco, Francisco ""Quico""",False,1,2011,1949,15,299
F000461,"Flores, Bill",False,5,2011,1954,99,1311
F000458,"Fincher, Stephen Lee",False,3,2011,1973,49,553
B001273,"Black, Diane",False,4,2011,1951,114,954
N000184,"Noem, Kristi L.",False,4,2011,1971,93,721
M001182,"Mulvaney, Mick",False,4,2011,1967,99,796
G000566,"Gowdy, Trey",False,4,2011,1964,18,550
B001269,"Barletta, Lou",False,4,2011,1956,75,1060
M001179,"Marino, Tom",False,5,2011,1952,86,945
M001181,"Meehan, Patrick",False,4,2011,1955,72,946
R000586,"Renacci, James B.",False,4,2011,1958,61,839
B001276,"Buerkle, Ann Marie",False,1,2011,1951,17,194
H001051,"Hanna, Richard L.",False,3,2011,1951,46,961
G000564,"Gibson, Christopher P.",False,3,2011,1964,64,875
H001054,"Hayworth, Nan A. S.",False,1,2011,1959,11,176
G000569,"Grimm, Michael G.",False,2,2011,1970,66,655
H001055,"Heck, Joseph J.",False,3,2011,1961,61,650
R000594,"Runyan, Jon",False,2,2011,1973,42,357
G000570,"Guinta, Frank C.",False,2,2011,1970,36,360
B001272,"Berg, Rick",False,1,2011,1959,7,159
E000291,"Ellmers, Renee L.",False,3,2011,1964,59,804
N000186,"Nunnelee, Alan",False,3,2011,1958,9,596
C001086,"Cravaack, Chip",False,1,2011,1959,20,170
C001085,"Clarke, Hansen",False,1,2011,1957,42,299
A000367,"Amash, Justin",False,5,2011,1980,74,283
B001271,"Benishek, Dan",False,3,2011,1952,52,792
L000574,"Landry, Jeffrey M.",False,1,2011,1970,19,196
P000602,"Pompeo, Mike",False,4,2011,1963,65,677
Y000063,"Yoder, Kevin",False,4,2011,1976,26,811
H001057,"Huelskamp, Tim",False,3,2011,1968,52,688
R000592,"Rokita, Todd",False,4,2011,1970,50,1195
S001182,"Schilling, Robert T.",False,1,2011,1964,11,210
H001059,"Hultgren, Randy",False,4,2011,1966,67,972
D000613,"Dold, Robert J.",False,2,2011,1969,64,498
W000811,"Walsh, Joe",False,1,2011,1961,17,259
L000573,"Labrador, Raul R.",False,4,2011,1967,33,509
H001050,"Hanabusa, Colleen",False,4,2011,1951,43,912
W000810,"Woodall, Rob",False,5,2011,1970,103,430
R000590,"Rivera, David",False,1,2011,1965,9,220
A000366,"Adams, Sandy",False,1,2011,1956,8,149
W000807,"West, Allen B.",False,1,2011,1961,11,313
R000593,"Ross, Dennis A.",False,4,2011,1959,79,1213
N000185,"Nugent, Richard B.",False,3,2011,1951,61,717
S001186,"Southerland, Steve II",False,2,2011,1965,19,456
C001083,"Carney, John C., Jr.",False,3,2011,1956,72,500
G000562,"Gardner, Cory",False,5,2011,1974,375,1358
T000470,"Tipton, Scott  R.",False,5,2011,1956,133,1232
D000612,"Denham, Jeff",False,4,2011,1967,83,640
Q000024,"Quayle, Benjamin",False,1,2011,1976,21,176
G000567,"Griffin, Tim",False,2,2011,1968,42,784
R000591,"Roby, Martha",False,5,2011,1976,30,559
K000374,"Kirk, Paul Grattan, Jr.",False,1,2009,1938,N/A,68
S001163,"Salazar, Ken",False,3,2005,1955,251,940
C001041,"Clinton, Hillary Rodham",False,5,2001,1947,713,2678
R000581,"Richardson, Laura",False,3,2007,1962,109,1434
B001262,"Broun, Paul C.",False,4,2007,1946,181,1187
M000627,"Meehan, Martin T.",False,8,1993,1956,105,2361
K000365,"Kagen, Steve",False,2,2007,1949,38,905
D000606,"Davis, David",False,1,2007,1959,19,387
C001065,"Carney, Christopher P.",False,2,2007,1959,40,846
M001168,"Murphy, Patrick J.",False,2,2007,1973,40,701
S001169,"Sestak, Joe",False,2,2007,1951,98,1289
A000362,"Altmire, Jason",False,3,2007,1968,67,1051
F000453,"Fallin, Mary",False,2,2007,1954,17,585
S001173,"Space, Zachary T.",False,2,2007,1961,55,677
S001174,"Sutton, Betty",False,3,2007,1963,66,1543
W000801,"Wilson, Charles A.",False,2,2007,1943,17,575
A000363,"Arcuri, Michael A.",False,2,2007,1959,75,847
H001039,"Hall, John J.",False,2,2007,1948,46,855
H001041,"Heller, Dean",False,7,2007,1960,488,1513
H001043,"Hodes, Paul W.",False,2,2007,1951,55,689
S001170,"Shea-Porter, Carol",False,4,2007,1952,104,2365
S001171,"Shuler, Heath",False,3,2007,1971,44,921
B001256,"Bachmann, Michele",False,4,2007,1956,67,1127
E000288,"Ellison, Keith",False,6,2007,1963,255,3714
W000799,"Walz, Timothy J.",False,6,2007,1964,85,2013
B001258,"Boyda, Nancy E.",False,1,2007,1955,19,459
E000289,"Ellsworth, Brad",False,2,2007,1958,34,547
D000607,"Donnelly, Joe",False,6,2007,1955,174,1246
H001040,"Hare, Phil",False,2,2007,1949,34,1341
R000580,"Roskam, Peter J.",False,6,2007,1961,120,1347
S001167,"Sali, Bill",False,1,2007,1954,20,305
L000565,"Loebsack, David",False,7,2007,1952,121,2746
B001259,"Braley, Bruce L.",False,4,2007,1957,114,1470
K000366,"Klein, Ron",False,2,2007,1957,39,702
M001164,"Mahoney, Tim",False,1,2007,1956,18,225
G000554,"Giffords, Gabrielle",False,3,2007,1970,61,696
M001167,"Mitchell, Harry E.",False,2,2007,1940,23,417
S001153,"Solis, Hilda L.",False,5,2001,1957,76,1835
M001178,"Murphy, Scott",False,1,2009,1970,19,240
P000600,"Perriello, Thomas S.P.",False,1,2009,1974,25,278
N000183,"Nye, Glenn C.",False,1,2009,1974,26,318
C001076,"Chaffetz, Jason",False,5,2009,1967,153,982
O000168,"Olson, Pete",False,6,2009,1962,99,1941
R000582,"Roe, David P.",False,6,2009,1945,144,2020
P000596,"Pierluisi, Pedro R.",False,4,2009,1959,63,820
D000608,"Dahlkemper, Kathleen A.",False,1,2009,1957,24,294
B001263,"Boccieri, John A.",False,1,2009,1969,13,232
K000372,"Kilroy, Mary Jo",False,1,2009,1949,21,333
A000365,"Austria, Steve",False,2,2009,1958,7,408
D000609,"Driehaus, Steve",False,1,2009,1966,18,226
M001173,"Massa, Eric J. J.",False,1,2009,1959,9,509
M001171,"Maffei, Daniel B.",False,2,2009,1968,35,568
M001174,"McMahon, Michael E.",False,1,2009,1957,20,390
T000466,"Teague, Harry",False,1,2009,1949,36,269
L000567,"Lance, Leonard",False,5,2009,1952,89,1397
A000364,"Adler, John H.",False,1,2009,1959,26,209
K000369,"Kissell, Larry",False,2,2009,1951,48,639
H001045,"Harper, Gregg",False,5,2009,1956,70,1115
P000594,"Paulsen, Erik",False,5,2009,1965,176,1088
S001178,"Schauer, Mark H.",False,1,2009,1961,20,276
K000371,"Kratovil, Frank,  Jr.",False,1,2009,1968,25,221
F000456,"Fleming, John",False,4,2009,1951,70,926
C001079,"Cao, Anh ""Joseph""",False,1,2009,1967,25,384
J000290,"Jenkins, Lynn",False,5,2009,1963,108,1486
S001179,"Schock, Aaron",False,4,2009,1981,84,1090
H001044,"Halvorson, Deborah L.",False,1,2009,1958,29,238
M001175,"Minnick, Walter",False,1,2009,1942,28,299
K000370,"Kosmas, Suzanne M.",False,1,2009,1944,21,265
R000583,"Rooney, Thomas J.",False,5,2009,1970,78,1264
G000556,"Grayson, Alan",False,3,2009,1958,290,1049
C001077,"Coffman, Mike",False,5,2009,1955,100,1641
M001172,"Markey, Betsy",False,1,2009,1956,29,318
P000598,"Polis, Jared",False,5,2009,1975,250,2249
H001048,"Hunter, Duncan D.",False,6,2009,1976,129,1209
G000557,"Griffith, Parker",False,1,2009,1942,11,244
B001264,"Bright, Bobby",False,1,2009,1952,18,177
K000373,"Kaufman, Edward E.",False,1,2009,1939,23,259
B001266,"Burris, Roland",False,1,2009,1937,60,357
H001049,"Hagan, Kay R.",False,3,2009,1953,266,603
J000291,"Johanns, Mike",False,3,2009,1950,169,928
B001265,"Begich, Mark",False,3,2009,1962,296,1579
E000290,"Edwards, Donna F.",False,5,2008,1958,58,1435
C001074,"Childers, Travis",False,2,2008,1958,19,247
T000465,"Tsongas, Niki",False,6,2007,1946,64,1704
D000217,"DeLay, Tom",False,11,1985,1947,159,1971
B000461,"Bilbray, Brian P.",False,7,1995,1951,118,1741
C001064,"Campbell, John",False,5,2005,1955,87,894
S001164,"Schmidt, Jean",False,4,2005,1951,32,811
D000294,"DeWine, Mike",False,10,1983,1947,504,3538
D000064,"Daschle, Thomas A.",False,13,1979,1947,973,4641
R000146,"Reid, Harry",False,17,1983,1939,1995,4949
R000141,"Regula, Ralph",False,18,1973,1924,241,2183
R000053,"Rangel, Charles B.",False,23,1971,1930,1048,11507
R000033,"Ramstad, Jim",False,9,1991,1946,180,2596
R000011,"Rahall, Nick J., II",False,19,1977,1949,410,6536
R000004,"Radanovich, George",False,8,1995,1955,102,1450
Q000016,"Quinn, Jack",False,6,1993,1951,59,1448
P000555,"Pryce, Deborah",False,8,1993,1951,204,1602
P000444,"Porter, John Edward",False,11,1979,1935,227,3408
P000422,"Pomeroy, Earl",False,9,1993,1952,166,1799
P000419,"Pombo, Richard W.",False,7,1993,1961,134,1181
P000326,"Pickett, Owen B.",False,7,1987,1930,62,1342
P000265,"Petri, Thomas E.",False,18,1979,1940,279,3581
P000258,"Peterson, Collin C.",False,15,1991,1944,210,4856
P000149,"Payne, Donald M.",False,12,1989,1934,170,6344
P000583,"Paul, Ron",False,12,1975,1935,667,3178
P000099,"Pastor, Ed",False,12,1991,1943,62,3270
P000005,"Packard, Ron",False,9,1983,1931,71,2574
O000163,"Oxley, Michael G.",False,13,1981,1944,109,2622
O000159,"Owens, Major R.",False,12,1983,1936,277,7946
O000107,"Ortiz, Solomon P.",False,14,1983,1937,117,3251
O000007,"Obey, David R.",False,21,1969,1938,428,1313
O000006,"Oberstar, James L.",False,18,1975,1934,748,6057
N000172,"Nussle, Jim",False,8,1991,1960,95,908
N000159,"Norwood, Charles W.",False,7,1995,1941,82,1774
I000055,"Isakson, Johnny",False,11,1999,1944,415,3365
D000595,"DeMint, Jim",False,7,1999,1951,753,1280
C001038,"Crowley, Joseph",False,10,1999,1962,249,3983
H001029,"Hayes, Robin",False,5,1999,1945,72,1102
W000791,"Walden, Greg",False,11,1999,1957,154,1845
U000038,"Udall, Mark",False,8,1999,1950,420,2669
T000458,"Tancredo, Thomas G.",False,5,1999,1945,163,1517
S001149,"Sweeney, John E.",False,4,1999,1955,134,869
S001146,"Sherwood, Don",False,4,1999,1941,15,341
R000569,"Reynolds, Thomas M.",False,5,1999,1950,177,759
P000584,"Phelps, David D.",False,2,1999,1947,5,588
O000164,"Ose, Doug",False,3,1999,1955,50,524
M001139,"Miller, Gary G.",False,8,1999,1948,109,1669
K000357,"Kuykendall, Steven T.",False,1,1999,1947,13,282
J000284,"Jones, Stephanie Tubbs",False,5,1999,1949,64,2426
H001032,"Holt, Rush",False,8,1999,1948,343,3911
H001031,"Hoeffel, Joseph M.",False,3,1999,1950,30,1155
H001030,"Hill, Baron P.",False,5,1999,1953,65,890
B001232,"Biggert, Judy",False,7,1999,1937,176,1534
B001231,"Berkley, Shelley",False,7,1999,1951,117,3308
V000126,"Voinovich, George V.",False,6,1999,1936,394,1367
E000286,"Edwards, John",False,3,1999,1953,159,646
B001233,"Bayh, Evan",False,6,1999,1955,314,1518
F000442,"Fitzgerald, Peter",False,3,1999,1960,442,536
V000127,"Vitter, David",False,9,1999,1961,1170,2461
U000039,"Udall, Tom",False,11,1999,1948,619,3323
T000459,"Terry, Lee",False,8,1999,1962,178,2652
S001147,"Shows, Ronnie",False,2,1999,1947,36,960
C001037,"Capuano, Michael E.",False,10,1999,1952,171,3957
F000441,"Fletcher, Ernie",False,3,1999,1952,25,459
L000558,"Lucas, Ken",False,3,1999,1933,11,657
M001140,"Moore, Dennis",False,6,1999,1945,108,2567
R000570,"Ryan, Paul D.",False,10,1999,1970,114,1074
G000545,"Green, Mark",False,4,1999,1960,113,1173
B001229,"Baird, Brian",False,6,1999,1956,111,1799
G000544,"Gonzalez, Charles A.",False,7,1999,1945,64,2973
S001141,"Sessions, Jeff",False,11,1997,1946,742,2020
H001028,"Hagel, Chuck",False,6,1997,1946,213,1770
E000285,"Enzi, Michael B.",False,12,1997,1944,659,2813
C001034,"Cleland, Max",False,3,1997,1942,199,909
W000789,"Wilson, Heather",False,6,1997,1960,127,772
W000315,"Weygand, Robert A.",False,2,1997,1948,47,474
T000424,"Turner, Jim",False,4,1997,1946,33,858
T000266,"Tierney, John F.",False,9,1997,1951,108,2817
S001078,"Sununu, John E.",False,6,1997,1964,114,1026
S000672,"Snyder, Vic",False,7,1997,1947,34,1615
S000364,"Shimkus, John",False,12,1997,1958,117,2881
S000112,"Schaffer, Bob",False,3,1997,1962,49,1013
S000044,"Sandlin, Max",False,4,1997,1952,25,1504
S000030,"Sanchez, Loretta",False,10,1997,1960,139,2759
R000566,"Ryun, Jim",False,5,1997,1947,85,842
R000462,"Rothman, Steven R.",False,8,1997,1952,117,3318
R000386,"Rogan, James E.",False,2,1997,1957,34,356
R000568,"Rodriguez, Ciro D.",False,6,1997,1946,77,1922
R000258,"Riley, Bob",False,3,1997,1944,20,530
R000170,"Reyes, Silvestre",False,8,1997,1944,119,2495
P000373,"Pitts, Joseph R.",False,10,1997,1939,178,2679
P000323,"Pickering, Charles W. ""Chip""",False,6,1997,1963,67,1585
P000263,"Peterson, John E.",False,6,1997,1938,62,1231
P000171,"Pease, Edward A.",False,2,1997,1951,6,116
N000143,"Northup, Anne M.",False,5,1997,1948,14,739
M000485,"McIntyre, Mike",False,9,1997,1956,79,2571
M000309,"McCarthy, Carolyn",False,9,1997,1944,228,3494
M000090,"Maloney, James H.",False,3,1997,1948,27,918
L000043,"Lampson, Nick",False,5,1997,1945,87,1514
K000336,"Kucinich, Dennis J.",False,8,1997,1946,236,4146
K000180,"Kilpatrick, Carolyn C.",False,7,1997,1945,56,3137
J000110,"John, Christopher",False,4,1997,1960,31,609
J000082,"Jenkins, William L.",False,5,1997,1936,38,776
H001014,"Hutchinson, Asa",False,3,1997,1950,45,533
H000948,"Hulshof, Kenny C.",False,6,1997,1958,97,672
H000762,"Hooley, Darlene",False,6,1997,1939,146,1783
H000636,"Hinojosa, Ruben",False,10,1997,1940,108,3231
H000605,"Hill, Rick",False,2,1997,1946,35,418
G000280,"Goode, Virgil H., Jr.",False,6,1997,1946,84,2227
G000152,"Gibbons, Jim",False,5,1997,1944,120,1113
F000440,"Fossella, Vito",False,6,1997,1965,119,1134
F000262,"Ford, Harold E., Jr.",False,5,1997,1970,48,1654
E000226,"Etheridge, Bob",False,7,1997,1941,68,1800
E000172,"Emerson, Jo Ann",False,9,1997,1950,139,2184
D000114,"Davis, Jim",False,5,1997,1957,29,877
C000735,"Cooksey, John",False,3,1997,1941,11,663
C000722,"Cook, Merrill",False,2,1997,1946,25,603
C000380,"Christensen, Donna M.",False,9,1997,1945,150,3770
C001036,"Capps, Lois",False,10,1997,1938,241,3763
B001227,"Brady, Robert A.",False,11,1997,1945,120,4012
B000716,"Boyd, Allen",False,7,1997,1945,33,1201
B000652,"Boswell, Leonard L.",False,8,1997,1934,106,2273
B001228,"Bono Mack, Mary",False,8,1997,1961,92,1583
B000518,"Blagojevich, Rod R.",False,3,1997,1956,46,994
A000357,"Allen, Thomas H.",False,6,1997,1945,89,2167
W000288,"Wellstone, Paul D.",False,6,1991,1944,608,1903
T000457,"Thompson, Fred",False,5,1994,1942,167,353
B000382,"Bennett, Robert F.",False,9,1993,1933,246,1426
A000356,"Ashcroft, John",False,3,1995,1942,201,593
A000355,"Abraham, Spencer",False,3,1995,1952,349,880
Y000031,"Young, C. W. Bill",False,22,1971,1930,573,3237
W000784,"Wynn, Albert Russell",False,8,1993,1951,129,3565
W000738,"Woolsey, Lynn C.",False,10,1993,1937,210,5493
W000672,"Wolf, Frank R.",False,17,1981,1939,249,5613
W000654,"Wise, Robert E., Jr.",False,9,1983,1948,145,2304
W000413,"Whitfield, Ed",False,11,1995,1943,133,1916
W000273,"Weller, Jerry",False,7,1995,1957,156,1611
W000267,"Weldon, Dave",False,7,1995,1953,102,1674
W000268,"Weldon, Curt",False,10,1987,1947,170,2577
W000215,"Waxman, Henry A.",False,20,1975,1939,635,8227
W000210,"Watts, J. C., Jr.",False,4,1995,1957,57,1011
W000207,"Watt, Melvin L.",False,11,1993,1945,201,2200
W000194,"Watkins, Wes",False,10,1977,1938,167,1649
W000119,"Wamp, Zach",False,8,1995,1957,48,2276
W000099,"Walsh, James T.",False,10,1989,1947,91,3654
V000108,"Visclosky, Peter J.",False,18,1985,1949,150,2372
U000014,"Underwood, Robert A.",False,5,1993,1948,65,1419
T000350,"Traficant, James A., Jr.",False,9,1985,1941,667,3395
T000326,"Towns, Edolphus",False,15,1983,1934,274,9766
T000317,"Torricelli, Robert G.",False,10,1983,1951,617,3681
T000260,"Tiahrt, Todd",False,8,1995,1951,136,1605
T000253,"Thurman, Karen L.",False,5,1993,1951,56,2114
T000238,"Thornberry, Mac",False,13,1995,1958,198,1590
T000162,"Thomas, Craig",False,10,1989,1933,313,1805
T000188,"Thomas, William M.",False,14,1979,1941,343,1647
T000074,"Taylor, Gene",False,11,1989,1953,78,1871
T000067,"Taylor, Charles H.",False,8,1991,1941,59,1287
T000058,"Tauzin, W. J. (Billy)",False,13,1979,1943,271,2472
T000038,"Tanner, John S.",False,11,1989,1944,72,1682
T000024,"Talent, Jim",False,7,1993,1956,219,1371
S001045,"Stupak, Bart",False,9,1993,1952,345,2613
S001044,"Stump, Bob",False,13,1977,1927,222,3377
S001004,"Strickland, Ted",False,6,1993,1941,75,1574
S000937,"Stockman, Steve",False,2,1995,1956,86,543
S000822,"Stearns, Cliff",False,12,1989,1941,360,2601
S000810,"Stark, Fortney Pete",False,20,1973,1931,922,8813
S000749,"Spratt, John M., Jr.",False,14,1983,1942,162,3068
S000718,"Spence, Floyd",False,16,1971,1928,143,2801
S001143,"Souder, Mark E.",False,8,1995,1950,126,3064
S000663,"Snowe, Olympia J.",False,17,1979,1947,1405,5264
S000606,"Smith, Bob",False,9,1985,1941,426,2349
S000597,"Smith, Nick",False,6,1993,1934,200,757
S000583,"Smith, Lamar",False,16,1987,1947,303,3392
S000480,"Slaughter, Louise McIntosh",False,16,1987,1929,442,6749
S000465,"Skelton, Ike",False,17,1977,1931,238,3479
S000463,"Skeen, Joe",False,11,1981,1927,90,2562
S000453,"Sisisky, Norman",False,10,1983,1927,24,1809
S001144,"Shays, Christopher",False,11,1987,1945,230,4764
S000303,"Shaw, E. Clay, Jr.",False,13,1981,1939,362,2800
S000275,"Shadegg, John B.",False,8,1995,1949,142,1487
S000248,"Serrano, Jose E.",False,16,1989,1943,267,6256
S000244,"Sensenbrenner, F. James, Jr.",False,21,1979,1943,525,3924
S000106,"Scarborough, Joe",False,4,1995,1963,63,585
S000097,"Saxton, Jim",False,12,1985,1943,333,3784
S000064,"Sarbanes, Paul S.",False,18,1971,1933,387,4413
S000059,"Santorum, Rick",False,8,1991,1958,708,1897
S000051,"Sanford, Mark",False,6,1995,1960,98,605
S000018,"Salmon, Matt",False,5,1995,1958,146,1071
S000005,"Sabo, Martin Olav",False,14,1979,1938,84,3369
R000487,"Royce, Edward R.",False,13,1993,1951,292,2523
R000465,"Roukema, Marge",False,11,1981,1929,215,2308
R000435,"Ros-Lehtinen, Ileana",False,15,1989,1952,373,3967
R000417,"Romero-Barcelo, Carlos A.",False,4,1993,1932,25,1027
R000409,"Rohrabacher, Dana",False,15,1989,1947,327,3786
R000385,"Roemer, Tim",False,6,1991,1956,89,761
R000307,"Roberts, Pat",False,20,1981,1936,572,4769
R000281,"Rivers, Lynn N.",False,4,1995,1956,52,1471
B000780,"Breaux, John B.",False,17,1971,1944,713,3057
