bioguideId,invertedOrderName,currentMember,terms,startYear,birthYear,sponsoredLegislation,cosponsoredLegislation
B000711,"Boxer, Barbara",False,17,1983,1940,1550,8763
B000657,"Boucher, Rick",False,14,1983,1946,172,4185
B000644,"Borski, Robert A.",False,10,1983,1948,58,3181
B000619,"Bonior, David E.",False,13,1977,1945,237,5560
B000617,"Bonilla, Henry",False,7,1993,1954,53,1016
B000589,"Boehner, John A.",False,13,1991,1949,158,1725
B000586,"Boehlert, Sherwood",False,12,1983,1936,166,3823
B000463,"Bilirakis, Michael",False,12,1983,1930,312,3204
B000410,"Berman, Howard L.",False,15,1983,1941,221,7011
B000403,"Bereuter, Doug",False,13,1979,1939,353,3657
N000032,"Nelson, Bill",False,15,1979,1942,911,3691
M001134,"Myrick, Sue Wilkins",False,9,1995,1941,322,3044
M000941,"Morella, Constance A.",False,8,1987,1931,251,3785
M000933,"Moran, James P.",False,12,1991,1945,300,5780
M000844,"Mollohan, Alan B.",False,14,1983,1943,106,2095
M000834,"Moakley, John Joseph",False,15,1973,1927,783,4422
M000797,"Mink, Patsy T.",False,13,1965,1927,471,2737
M000795,"Minge, David",False,4,1993,1942,66,954
M000725,"Miller, George",False,20,1975,1945,606,6856
M000720,"Miller, Dan",False,5,1993,1942,48,785
M000714,"Millender-McDonald, Juanita",False,7,1995,1938,192,2199
M000702,"Mikulski, Barbara A.",False,20,1977,1936,612,8002
M000689,"Mica, John L.",False,12,1993,1943,148,1739
M000669,"Metcalf, Jack",False,3,1995,1927,50,754
M000628,"Meek, Carrie P.",False,5,1993,1926,62,1766
M000590,"McNulty, Michael R.",False,10,1989,1947,101,4806
M000523,"McKinney, Cynthia A.",False,6,1993,1955,74,2445
M000508,"McKeon, Howard P. ""Buck""",False,11,1993,1938,183,2023
M000481,"McIntosh, David M.",False,3,1995,1958,48,764
M000477,"McInnis, Scott",False,6,1993,1953,142,925
M000404,"McDermott, Jim",False,14,1989,1936,342,7216
M000388,"McCrery, Jim",False,12,1987,1949,121,1628
M000350,"McCollum, Bill",False,10,1981,1944,375,2736
M000316,"McCarthy, Karen",False,5,1995,1947,31,1158
M000303,"McCain, John",False,18,1983,1936,2684,4636
M000249,"Matsui, Robert T.",False,14,1979,1941,269,5343
M000212,"Mascara, Frank",False,4,1995,1930,8,879
M000206,"Martinez, Matthew G.",False,10,1981,1929,105,5501
M001138,"Manzullo, Donald A.",False,10,1993,1944,142,2727
M000019,"Mack, Connie, III",False,9,1983,1940,307,2243
L000521,"Luther, Bill",False,4,1995,1945,30,800
L000517,"Lungren, Daniel E.",False,9,1979,1946,168,2085
L000480,"Lowey, Nita M.",False,16,1989,1937,554,5599
L000447,"Lott, Trent",False,18,1973,1941,943,4114
S000888,"Stevens, Ted",False,21,1967,1923,1445,4361
S000709,"Specter, Arlen",False,15,1981,1930,1665,3947
R000460,"Roth Jr., William V.",False,17,1967,1921,961,2076
R000361,"Rockefeller, John D., IV",False,15,1985,1937,887,3749
R000295,"Robb, Charles S.",False,6,1989,1939,196,1730
N000102,"Nickles, Don",False,12,1981,1948,587,2631
M001085,"Murkowski, Frank H.",False,11,1981,1933,871,3148
M001054,"Moynihan, Daniel Patrick",False,12,1977,1927,1520,4079
L000504,"Lugar, Richard G.",False,18,1977,1932,789,4341
L000261,"Levin, Carl",False,18,1979,1934,1662,6423
L000123,"Lautenberg, Frank R.",False,15,1983,1924,1319,5512
K000148,"Kerry, John F.",False,15,1985,1943,1315,6369
K000146,"Kerrey, J. Robert",False,6,1989,1943,257,1166
K000105,"Kennedy, Edward M.",False,25,1961,1932,2552,6975
I000025,"Inouye, Daniel K.",False,27,1959,1924,2164,6253
H001016,"Hutchison, Kay Bailey",False,10,1993,1943,959,2287
H000725,"Hollings, Ernest F.",False,20,1965,1922,1066,4458
H000463,"Helms, Jesse",False,15,1973,1921,1977,3945
H000338,"Hatch, Orrin G.",False,21,1977,1934,5992,6066
G000333,"Gorton, Slade",False,9,1981,1928,616,2237
F000439,"Frist, William H.",False,6,1995,1952,548,959
F000061,"Feingold, Russell D.",False,9,1993,1953,1173,2657
D000407,"Domenici, Pete V.",False,18,1973,1932,1726,4349
C000705,"Conrad, Kent",False,13,1987,1948,609,3325
N000127,"Nolan, Richard M.",False,6,1975,1943,230,2061
N000081,"Ney, Robert W.",False,6,1995,1954,130,1483
C000567,"Cochran, Thad",False,23,1973,1937,810,6445
B001210,"Byrd, Robert C.",False,29,1953,1917,1501,2425
B001126,"Burns, Conrad R.",False,9,1989,1935,406,2465
B000993,"Bryan, Richard H.",False,6,1989,1937,455,1379
B000611,"Bond, Christopher S.",False,12,1987,1939,703,2667
B000468,"Bingaman, Jeff",False,15,1983,1943,1718,5158
B000444,"Biden, Joseph R., Jr.",False,19,1973,1942,1071,3383
W000154,"Warner, John",False,15,1979,1927,953,3938
S001142,"Smith, Gordon H.",False,6,1997,1952,505,1817
L000035,"Lincoln, Blanche L.",False,8,1993,1960,466,2286
L000550,"Landrieu, Mary L.",False,9,1997,1955,1080,3484
R000578,"Reichert, David G.",False,7,2005,1950,170,1307
D000605,"Drake, Thelma D.",False,2,2005,1949,29,666
M001158,"Marchant, Kenny",False,8,2005,1951,65,2231
C001062,"Conaway, K. Michael",False,8,2005,1948,137,2039
P000592,"Poe, Ted",False,7,2005,1948,344,2424
F000452,"Fortuno, Luis G.",False,2,2005,1960,44,621
D000604,"Dent, Charles W.",False,7,2005,1960,111,1414
S001162,"Schwartz, Allyson Y.",False,5,2005,1948,78,1617
F000451,"Fitzpatrick, Michael G.",False,4,2005,1963,122,1185
B001254,"Boren, Dan",False,4,2005,1973,76,1184
K000364,"Kuhl, John R. ""Randy"", Jr.",False,2,2005,1943,37,955
C001060,"Carnahan, Russ",False,4,2005,1958,71,1553
S001161,"Schwarz, John J.H. ""Joe""",False,1,2005,1937,9,303
B001255,"Boustany, Charles W., Jr.",False,6,2005,1956,136,1614
M001161,"Melancon, Charlie",False,3,2005,1947,54,705
D000603,"Davis, Geoff",False,4,2005,1958,50,928
S001160,"Sodrel, Michael E.",False,1,2005,1945,11,127
B001253,"Bean, Melissa L.",False,3,2005,1962,50,555
L000563,"Lipinski, Daniel",False,8,2005,1966,175,2672
B001252,"Barrow, John",False,5,2005,1955,81,1222
W000796,"Westmoreland, Lynn A.",False,6,2005,1950,38,1873
P000591,"Price, Tom",False,7,2005,1954,145,1168
M001155,"Mack, Connie",False,4,2005,1967,46,704
S001158,"Salazar, John T.",False,3,2005,1953,70,785
H001037,"Herseth Sandlin, Stephanie",False,4,2004,1970,116,1108
C001058,"Chandler, Ben",False,5,2004,1959,23,1186
B001250,"Bishop, Rob",False,9,2003,1951,216,1999
B001241,"Bell, Chris",False,1,2003,1959,13,353
H001036,"Hensarling, Jeb",False,8,2003,1957,124,1546
D000599,"Davis, Lincoln",False,4,2003,1943,24,1055
J000286,"Janklow, William J.",False,1,2003,1939,5,157
B001239,"Barrett, J. Gresham",False,4,2003,1961,45,1024
M001151,"Murphy, Tim",False,8,2003,1952,152,1734
G000549,"Gerlach, Jim",False,6,2003,1955,135,1771
B001242,"Bishop, Timothy H.",False,6,2003,1950,127,2382
P000589,"Porter, Jon C.",False,3,2003,1955,59,738
P000588,"Pearce, Stevan",False,7,2003,1947,186,1728
G000548,"Garrett, Scott",False,7,2003,1959,237,1734
B001246,"Bradley, Jeb",False,2,2003,1952,43,496
M001154,"Miller, Brad",False,5,2003,1953,48,1401
B001238,"Ballance, Frank W.,  Jr.",False,1,2003,1942,8,208
K000363,"Kline, John",False,7,2003,1947,73,1985
M001147,"McCotter, Thaddeus G.",False,5,2003,1965,83,2780
M001150,"Miller, Candice S.",False,7,2003,1954,93,1598
M001149,"Michaud, Michael H.",False,6,2003,1955,121,2987
A000361,"Alexander, Rodney",False,6,2003,1946,46,1394
C001052,"Chocola, Chris",False,2,2003,1962,21,312
E000287,"Emanuel, Rahm",False,3,2003,1959,87,1190
K000362,"King, Steve",False,9,2003,1949,315,2194
B001245,"Bordallo, Madeleine Z.",False,8,2003,1933,135,3531
B001249,"Burns, Max",False,1,2003,1948,18,188
G000550,"Gingrey, Phil",False,6,2003,1942,198,1698
M001145,"Majette, Denise L.",False,1,2003,1955,1,214
M001146,"Marshall, Jim",False,4,2003,1948,39,1141
F000447,"Feeney, Tom",False,3,2003,1958,36,975
M001148,"Meek, Kendrick B.",False,4,2003,1966,84,1228
H001035,"Harris, Katherine",False,2,2003,1957,25,551
B001247,"Brown-Waite, Ginny",False,4,2003,1943,105,1316
B001240,"Beauprez, Bob",False,2,2003,1948,31,476
M001152,"Musgrave, Marilyn N.",False,3,2003,1949,73,1079
C001050,"Cardoza, Dennis A.",False,5,2003,1959,103,1370
F000448,"Franks, Trent",False,8,2003,1957,116,2690
R000574,"Renzi, Rick",False,3,2003,1958,67,695
D000602,"Davis, Artur",False,4,2003,1967,55,1018
B001244,"Bonner, Jo",False,6,2003,1959,75,998
P000590,"Pryor, Mark L.",False,6,2003,1963,388,1433
N000182,"Neugebauer, Randy",False,7,2003,1949,111,1646
D000601,"Dole, Elizabeth",False,3,2003,1936,152,796
C001057,"Coleman, Norm",False,3,2003,1949,338,1222
A000360,"Alexander, Lamar",False,9,2003,1940,438,1759
B001237,"Barkley, Dean M.",False,1,2002,1950,1,2
S001155,"Sullivan, John",False,6,2002,1965,72,967
M001144,"Miller, Jeff",False,8,2001,1959,149,2785
F000445,"Forbes, J. Randy",False,8,2001,1952,119,1961
W000794,"Watson, Diane E.",False,5,2001,1933,84,2332
S001154,"Shuster, Bill",False,9,2001,1961,108,1585
A000359,"Acevedo-Vila, Anibal",False,2,2001,1962,38,465
C001046,"Cantor, Eric",False,7,2001,1963,81,1155
S001151,"Schrock, Edward L.",False,2,2001,1941,10,466
D000597,"Davis, Jo Ann",False,4,2001,1950,107,1232
M001142,"Matheson, Jim",False,7,2001,1960,107,1473
C001048,"Culberson, John Abney",False,9,2001,1956,94,1812
B001235,"Brown, Henry E., Jr.",False,5,2001,1935,126,1367
P000585,"Platts, Todd Russell",False,6,2001,1962,118,2562
H001033,"Hart, Melissa A.",False,3,2001,1962,59,1094
C001044,"Carson, Brad",False,2,2001,1967,24,503
T000462,"Tiberi, Patrick J.",False,9,2001,1962,109,1914
I000057,"Israel, Steve",False,8,2001,1958,336,3301
G000547,"Grucci, Felix J., Jr.",False,1,2001,1951,11,323
F000443,"Ferguson, Mike",False,4,2001,1970,68,775
O000165,"Osborne, Tom",False,3,2001,1937,39,567
A000358,"Akin, W. Todd",False,6,2001,1947,58,1580
C001049,"Clay, Wm. Lacy",False,10,2001,1956,180,4154
K000358,"Kennedy, Mark R.",False,3,2001,1957,67,678
R000572,"Rogers, Mike J.",False,7,2001,1963,129,1463
K000359,"Kerns, Brian D.",False,1,2001,1957,4,186
P000587,"Pence, Mike",False,6,2001,1959,103,1657
J000285,"Johnson, Timothy V.",False,6,2001,1946,47,1029
O000166,"Otter, C. L. (Butch)",False,3,2001,1942,56,801
P000586,"Putnam, Adam H.",False,5,2001,1974,87,1050
K000361,"Keller, Ric",False,4,2001,1964,46,688
C001045,"Crenshaw, Ander",False,8,2001,1944,39,1166
S001152,"Simmons, Rob",False,3,2001,1943,88,1221
D000598,"Davis, Susan A.",False,10,2001,1944,235,3505
H001034,"Honda, Michael M.",False,8,2001,1941,213,4938
F000444,"Flake, Jeff",False,9,2001,1962,809,1528
R000573,"Ross, Mike",False,6,2001,1961,93,1992
C001042,"Corzine, Jon S.",False,3,2001,1947,241,1523
N000180,"Nelson, Ben",False,6,2001,1941,291,1126
D000596,"Dayton, Mark",False,3,2001,1947,186,1143
V000087,"Vento, Bruce F.",False,12,1977,1940,324,5277
M001141,"Miller, Zell",False,3,2000,1932,63,699
B000229,"Bateman, Herbert H.",False,9,1983,1928,87,2295
B001234,"Baca, Joe",False,7,1999,1947,219,2402
C001040,"Chafee, Lincoln",False,4,1999,1953,66,883
C000868,"Cramer, Robert E. (Bud), Jr.",False,9,1991,1947,34,2007
C000858,"Craig, Larry E.",False,14,1981,1945,619,3663
C000846,"Coyne, William J.",False,11,1981,1936,123,2603
C000830,"Cox, Christopher",False,9,1989,1952,179,1991
C000794,"Costello, Jerry F.",False,13,1987,1949,75,3248
C000714,"Conyers, John, Jr.",False,27,1965,1929,800,10762
C000670,"Condit, Gary A.",False,7,1989,1948,103,1490
C000653,"Combest, Larry",False,10,1985,1945,67,1230
C000640,"Collins, Mac",False,6,1993,1944,114,916
C000560,"Coburn, Tom",False,8,1995,1948,1124,1917
C000556,"Coble, Howard",False,15,1985,1931,329,3405
C000542,"Coats, Daniel",False,12,1981,1943,427,2837
C000503,"Clement, Bob",False,8,1987,1943,66,2143
C000494,"Clayton, Eva M.",False,6,1991,1934,39,1537
C000488,"Clay, William (Bill)",False,16,1969,1931,241,3416
C000345,"Chenoweth-Hage, Helen",False,3,1995,1938,49,631
C000286,"Chambliss, Saxby",False,10,1995,1943,467,2611
C000243,"Castle, Michael N.",False,9,1993,1939,299,1502
C000107,"Canady, Charles T.",False,4,1993,1954,57,1068
C000100,"Campbell, Tom",False,5,1989,1952,152,1120
C000077,"Campbell, Ben Nighthorse",False,9,1987,1933,460,2158
C000071,"Camp, Dave",False,12,1991,1953,214,2365
C000052,"Callahan, Sonny",False,9,1985,1932,61,1657
B001203,"Buyer, Steve",False,9,1993,1958,145,1093
B001149,"Burton, Dan",False,15,1983,1938,470,6136
B001066,"Bunning, Jim",False,12,1987,1931,323,2471
B000996,"Bryant, Ed",False,4,1995,1948,40,662
B000953,"Brownback, Sam",False,9,1995,1956,736,1932
B000918,"Brown, George E., Jr.",False,18,1963,1920,430,5204
B000911,"Brown, Corrine",False,12,1993,1946,115,4748
B000400,"Bentsen, Ken",False,4,1995,1959,43,939
B000287,"Becerra, Xavier",False,13,1993,1958,130,1962
B000243,"Baucus, Max",False,20,1975,1941,1832,4951
B000220,"Bass, Charles F.",False,7,1995,1952,80,912
B000213,"Barton, Joe",False,17,1985,1949,224,2811
B000208,"Bartlett, Roscoe G.",False,10,1993,1926,148,3434
B000177,"Barrett, Thomas M.",False,5,1993,1953,50,1687
B000179,"Barrett, Bill",False,5,1991,1929,42,850
B000169,"Barr, Bob",False,4,1995,1948,102,868
B000134,"Barcia, James A.",False,5,1993,1952,38,1183
B000104,"Ballenger, Cass",False,10,1985,1926,91,2257
B000081,"Baldacci, John Elias",False,4,1995,1955,44,1328
B000072,"Baker, Richard H.",False,11,1987,1948,180,2670
B000013,"Bachus, Spencer",False,11,1993,1947,124,2896
A000217,"Armey, Richard K.",False,9,1985,1940,246,1960
A000215,"Archer, Bill",False,15,1971,1928,384,1761
A000210,"Andrews, Robert E.",False,13,1989,1957,701,3857
A000121,"Allen, George",False,4,1991,1952,212,1111
A000109,"Allard, Wayne",False,9,1991,1943,457,1737
A000069,"Akaka, Daniel K.",False,19,1977,1924,794,5331
A000022,"Ackerman, Gary L.",False,15,1983,1942,264,7056
A000014,"Abercrombie, Neil",False,11,1985,1938,133,4342
F000116,"Filner, Bob",False,10,1993,1942,424,6938
F000043,"Fattah, Chaka",False,11,1995,1956,134,3443
F000030,"Farr, Sam",False,12,1993,1941,147,4705
F000010,"Faleomavaega, Eni F. H.",False,13,1989,1943,165,3566
E000282,"Ewing, Thomas W.",False,5,1991,1935,54,1058
E000250,"Evans, Lane",False,12,1983,1951,212,6875
E000194,"Ensign, John",False,8,1995,1958,633,1549
E000187,"English, Phil",False,7,1995,1956,393,3747
E000179,"Engel, Eliot L.",False,16,1989,1947,528,7236
E000093,"Ehrlich, Robert L., Jr.",False,4,1995,1957,28,740
E000092,"Ehlers, Vernon J.",False,9,1993,1934,135,2065
E000063,"Edwards, Chet",False,10,1991,1951,76,1411
D000549,"Dunn, Jennifer",False,6,1993,1941,90,1250
D000533,"Duncan, John J., Jr.",False,16,1987,1947,271,3732
D000492,"Dreier, David",False,16,1981,1952,389,2429
D000432,"Dorgan, Byron L.",False,16,1981,1942,1092,4118
D000429,"Doolittle, John T.",False,9,1991,1950,134,2858
D000424,"Dooley, Calvin M.",False,7,1991,1954,40,1272
D000388,"Dodd, Christopher J.",False,18,1975,1944,1455,6015
D000373,"Dixon, Julian C.",False,12,1979,1934,86,3251
D000355,"Dingell, John D.",False,30,1955,1926,685,3309
D000327,"Dicks, Norman D.",False,18,1977,1940,194,3231
D000312,"Dickey, Jay",False,4,1993,1939,32,815
D000299,"Diaz-Balart, Lincoln",False,9,1993,1954,173,1883
D000275,"Deutsch, Peter",False,6,1993,1957,61,1759
D000168,"Deal, Nathan",False,9,1993,1942,94,1706
D000136,"Davis, Tom",False,7,1995,1949,222,1631
D000046,"Danner, Pat",False,4,1993,1934,19,931
C000994,"Cunningham, Randy (Duke)",False,8,1991,1941,121,2044
C000984,"Cummings, Elijah E.",False,13,1995,1951,225,5058
C000962,"Cubin, Barbara",False,7,1995,1946,104,1368
C000873,"Crane, Philip M.",False,18,1969,1930,797,2761
L000554,"LoBiondo, Frank A.",False,12,1995,1946,126,2860
L000371,"Livingston, Bob",False,12,1977,1943,147,2570
L000342,"Lipinski, William O.",False,11,1983,1937,138,5055
L000321,"Linder, John",False,9,1993,1942,199,1432
L000293,"Lewis, Ron",False,8,1993,1946,85,1629
L000287,"Lewis, John",False,17,1987,1940,371,8198
L000274,"Lewis, Jerry",False,17,1979,1934,157,2919
L000263,"Levin, Sander M.",False,18,1983,1931,217,5493
L000169,"Leach, James A.",False,15,1977,1942,341,3554
L000155,"Lazio, Rick",False,4,1993,1958,91,656
L000553,"LaTourette, Steven C.",False,9,1995,1954,151,2350
L000111,"Latham, Tom",False,10,1995,1948,103,1924
L000096,"Largent, Steve",False,5,1993,1954,17,729
L000090,"Lantos, Tom",False,14,1981,1928,360,6491
L000552,"LaHood, Ray",False,7,1995,1945,103,1800
L000556,"LaFalce, John J.",False,14,1975,1939,580,4464
K000352,"Kyl, Jon",False,14,1987,1942,774,2517
K000288,"Knollenberg, Joe",False,8,1993,1933,101,1251
K000270,"Klink, Ron",False,4,1993,1951,64,804
K000259,"Kleczka, Gerald D.",False,11,1983,1943,130,2665
K000220,"Kingston, Jack",False,11,1993,1955,103,2194
K000210,"King, Peter T.",False,14,1993,1944,400,4663
K000172,"Kildee, Dale E.",False,18,1977,1929,283,7074
K000113,"Kennedy, Patrick J.",False,8,1995,1967,175,2984
K000078,"Kelly, Sue W.",False,6,1995,1936,157,1950
K000016,"Kasich, John R.",False,9,1983,1952,130,2048
K000008,"Kanjorski, Paul E.",False,13,1985,1937,258,2554
J000255,"Jones, Walter B., Jr.",False,13,1995,1943,288,5018
J000177,"Johnson, Tim",False,14,1987,1946,463,5590
J000174,"Johnson, Sam",False,14,1991,1930,278,2917
J000163,"Johnson, Nancy L.",False,12,1983,1935,329,3628
J000072,"Jeffords, James M.",False,16,1975,1934,912,5658
J000070,"Jefferson, William J.",False,9,1991,1947,124,3861
J000283,"Jackson, Jesse L., Jr.",False,9,1995,1965,114,3133
I000047,"Istook, Ernest J., Jr.",False,7,1993,1950,79,826
I000026,"Inslee, Jay",False,8,1993,1951,171,2092
I000023,"Inglis, Bob",False,6,1993,1959,83,1270
H001022,"Hyde, Henry J.",False,16,1975,1924,466,5086
H001015,"Hutchinson, Tim",False,5,1993,1949,243,1505
H000981,"Hunter, Duncan",False,14,1981,1948,323,2970
H000814,"Houghton, Amo",False,9,1987,1926,145,1731
H000807,"Hostettler, John N.",False,6,1995,1961,55,1229
H000789,"Horn, Stephen",False,5,1993,1931,67,1462
H000712,"Holden, Tim",False,10,1993,1957,97,3265
H000676,"Hoekstra, Peter",False,9,1993,1953,174,1787
H000666,"Hobson, David L.",False,9,1991,1936,52,1366
H000627,"Hinchey, Maurice D.",False,10,1993,1938,207,6113
H000621,"Hilliard, Earl F.",False,5,1993,1942,31,1647
H000615,"Hilleary, Van",False,4,1995,1959,19,712
H000528,"Herger, Wally",False,13,1987,1945,216,3465
H000444,"Hefley, Joel",False,10,1987,1935,295,1817
H000413,"Hayworth, J. D.",False,6,1995,1958,154,1704
H000329,"Hastings, Doc",False,10,1995,1941,304,1388
H000323,"Hastert, J. Dennis",False,11,1987,1942,67,1865
H000206,"Harkin, Tom",False,20,1975,1939,1400,5170
H000172,"Hansen, James V.",False,11,1981,1932,193,2449
H000074,"Hall, Tony P.",False,12,1979,1942,231,2351
H000067,"Hall, Ralph M.",False,17,1981,1923,151,4051
G000536,"Gutknecht, Gil",False,6,1995,1951,48,960
G000535,"Gutierrez, Luis V.",False,13,1993,1953,188,5184
G000445,"Gregg, Judd",False,13,1981,1947,528,2125
G000439,"Greenwood, James C.",False,6,1993,1951,117,1555
G000410,"Green, Gene",False,13,1993,1947,315,5124
G000367,"Grams, Rod",False,4,1993,1948,185,902
G000365,"Gramm, Phil",False,12,1979,1942,887,1831
G000336,"Goss, Porter J.",False,8,1989,1938,236,1695
G000309,"Gordon, Bart",False,13,1985,1949,229,4395
G000291,"Goodling, William F.",False,13,1975,1927,363,2850
G000289,"Goodlatte, Bob",False,13,1993,1952,234,2755
G000212,"Gilman, Benjamin A.",False,15,1973,1922,671,5753
G000210,"Gillmor, Paul E.",False,10,1989,1939,112,2023
G000180,"Gilchrest, Wayne T.",False,9,1991,1946,132,2103
G000132,"Gephardt, Richard A.",False,14,1977,1941,302,1869
G000121,"Gekas, George W.",False,10,1983,1930,254,2073
G000120,"Gejdenson, Sam",False,10,1981,1948,213,3691
G000041,"Ganske, Greg",False,4,1995,1949,28,405
G000021,"Gallegly, Elton",False,13,1987,1944,263,3268
F000392,"Frost, Martin",False,13,1979,1942,269,8918
F000372,"Frelinghuysen, Rodney P.",False,12,1995,1946,169,1448
F000349,"Franks, Bob",False,4,1993,1951,118,852
F000339,"Frank, Barney",False,16,1981,1940,797,10258
F000328,"Fowler, Tillie",False,4,1993,1942,47,852
F000257,"Forbes, Michael P.",False,3,1995,1952,52,859
F000238,"Foley, Mark",False,6,1995,1954,149,2362
