bioguideId,name,row_count
c001038,,249
f000454,,249
w000672,,249
b001285,,247
b000382,,246
a000217,,246
r000599,,245
m001157,,245
t000278,,245
h001015,,243
w000792,,242
l000557,,242
c001042,,241
c000488,,241
d000399,,241
c001036,,241
r000141,,241
l000562,,240
t000193,,239
s000465,,238
g000548,,237
b000619,,237
g000336,,236
k000336,,236
a000368,,235
d000598,,235
j000288,,234
g000289,,234
d000197,,233
n000015,,233
h000074,,231
n000127,,230
p000599,,230
s001144,,230
l000569,,230
m001180,,230
g000309,,229
s001156,,229
m000309,,228
u000031,,228
p000444,,227
f000450,,227
c001071,,225
c000984,,225
b000213,,224
l000582,,224
d000136,,222
s001044,,222
b000410,,221
g000559,,221
l000566,,221
b001234,,219
t000024,,219
m001120,,218
b001278,,218
l000263,,217
r000577,,217
b001250,,216
s000344,,216
h000528,,216
r000465,,215
s000510,,215
c000071,,214
h001028,,213
h001034,,213
c001080,,213
b000755,,213
m001159,,213
g000120,,213
c001096,,213
e000250,,212
a000121,,212
w000738,,210
p000258,,210
c001053,,209
c001061,,208
h000627,,207
p000608,,205
p000555,,204
t000472,,201
w000207,,201
h001068,,201
p000523,,201
a000356,,201
b001292,,201
s000597,,200
w000798,,199
p000197,,199
l000321,,199
c001034,,199
t000238,,198
g000550,,198
m001137,,196
d000624,,196
t000468,,196
r000295,,196
d000327,,194
g000552,,194
h000172,,193
t000469,,193
m001166,,192
m000714,,192
k000381,,191
b001305,,190
g000535,,188
c001097,,187
d000623,,187
h001069,,186
c001066,,186
d000596,,186
p000588,,186
g000367,,185
e000297,,185
m001197,,185
m000508,,183
l000564,,183
s000851,,183
w000804,,183
t000463,,182
s001197,,182
q000023,,182
l000571,,181
k000306,,181
c001067,,181
b001262,,181
s001190,,180
o000174,,180
r000033,,180
b000072,,180
c001049,,180
g000568,,179
c000830,,179
t000459,,178
r000585,,178
p000373,,178
s001191,,178
r000569,,177
m001162,,177
b001232,,176
p000594,,176
k000113,,175
l000563,,175
h000676,,174
d000607,,174
d000610,,173
c001069,,173
p000618,,173
d000299,,173
f000449,,173
b000657,,172
i000026,,171
g000579,,171
c001037,,171
r000578,,170
w000268,,170
p000149,,170
j000291,,169
f000372,,169
p000612,,169
l000517,,168
t000457,,167
w000194,,167
b001270,,167
s001196,,167
b001260,,166
p000422,,166
b000586,,166
f000010,,165
g000582,,165
r000486,,164
h001075,,164
f000466,,164
t000458,,163
s001214,,163
l000560,,163
s000749,,162
p000613,,162
w000793,,161
m001143,,161
k000382,,161
r000614,,159
d000217,,159
e000286,,159
b001299,,159
b001282,,158
s001208,,158
b000589,,158
s001183,,157
l000274,,157
c001091,,157
k000078,,157
w000273,,156
s001177,,155
s001148,,155
p000597,,155
h000413,,154
w000791,,154
b001304,,154
c001059,,154
a000370,,154
c001076,,153
b001281,,153
m001151,,152
d000601,,152
c000100,,152
c001072,,152
h000067,,151
k000376,,151
l000553,,151
t000474,,151
n000190,,151
c000380,,150
v000108,,150
j000298,,150
w000822,,150
w000797,,149
m001144,,149
w000808,,149
g000576,,149
f000238,,149
m000689,,148
k000375,,148
b000208,,148
f000030,,147
l000371,,147
w000790,,147
p000607,,147
s000018,,146
h000762,,146
b001203,,145
m001185,,145
h000814,,145
w000654,,145
p000591,,145
c001103,,145
k000380,,144
t000057,,144
r000582,,144
c000754,,144
t000478,,143
m001187,,143
s000718,,143
r000615,,142
s000275,,142
m001138,,142
s000394,,142
b001298,,142
o000175,,142
b000556,,142
m000477,,142
r000395,,141
d000619,,139
s000030,,139
e000172,,139
l000342,,138
p000593,,138
h001058,,137
c001062,,137
c001051,,136
b001255,,136
s001200,,136
t000260,,136
m001156,,136
b001245,,135
g000549,,135
e000092,,135
b000490,,135
d000429,,134
n000189,,134
f000043,,134
s001149,,134
b001251,,134
k000386,,134
p000419,,134
k000385,,134
s001180,,133
a000014,,133
m001165,,133
t000470,,133
w000803,,133
d000617,,133
w000413,,133
m001190,,132
g000180,,132
h001038,,132
k000389,,131
c001114,,131
m001177,,130
k000259,,130
n000081,,130
k000016,,130
b000287,,130
r000572,,129
h001048,,129
w000784,,129
j000294,,128
t000467,,128
k000391,,127
b000825,,127
b001242,,127
g000558,,127
w000789,,127
d000615,,127
l000554,,126
s001143,,126
g000574,,126
b001235,,126
n000181,,125
c001087,,125
o000171,,125
c001093,,125
b000013,,124
h001067,,124
h001036,,124
k000377,,124
j000070,,124
c000846,,123
p000604,,123
b001297,,123
d000614,,123
c001121,,122
f000451,,122
m000388,,121
l000565,,121
m001149,,121
c000994,,121
r000580,,120
g000152,,120
c001063,,120
g000571,,120
s001187,,120
b001227,,120
f000440,,119
r000170,,119
e000294,,119
f000445,,119
p000614,,119
c000537,,118
p000585,,118
d000032,,118
b000461,,118
a000375,,118
f000349,,118
o000107,,117
b001231,,117
s000364,,117
r000462,,117
g000439,,117
s001195,,116
h001079,,116
f000448,,116
h001037,,116
j000295,,116
f000455,,116
h001072,,115
k000378,,115
b000911,,115
w000812,,114
c000640,,114
s001078,,114
p000610,,114
b001273,,114
b001259,,114
j000283,,114
r000570,,114
p000617,,113
m001199,,113
g000545,,113
g000210,,112
l000579,,112
s001172,,111
b001229,,111
d000604,,111
n000182,,111
h001077,,111
y000062,,111
l000578,,110
s001165,,110
y000065,,110
b001296,,110
v000131,,110
d000626,,110
o000163,,109
t000462,,109
m001139,,109
b001295,,109
r000581,,109
r000571,,108
m001140,,108
h000273,,108
j000290,,108
t000266,,108
s001209,,108
s001154,,108
s001185,,108
l000491,,108
h000636,,108
c000116,,108
m001142,,107
w000815,,107
d000597,,107
c001112,,107
h001090,,107
v000133,,107
l000589,,107
s001176,,107
g000595,,107
t000486,,106
m000844,,106
b000652,,106
h001047,,106
g000583,,106
m000206,,105
b001247,,105
t000483,,105
o000173,,105
m000627,,105
c000962,,104
r000606,,104
s001170,,104
d000482,,104
s000094,,104
c001055,,104
m001206,,104
s001168,,104
l000111,,103
c000670,,103
l000552,,103
p000587,,103
c001050,,103
w000810,,103
k000220,,103
b000169,,102
w000816,,102
w000267,,102
g000577,,102
l000585,,102
r000004,,102
k000288,,101
b000420,,101
m000590,,101
b001303,,101
g000377,,101
j000292,,101
w000314,,101
c001077,,100
m000472,,99
r000602,,99
o000168,,99
f000461,,99
n000179,,99
m001182,,99
h001053,,98
s001169,,98
s000051,,98
l000593,,97
d000631,,97
h000948,,97
h000712,,97
d000600,,97
c001119,,96
a000369,,95
s001192,,95
p000048,,95
n000172,,95
g000590,,95
c001110,,95
s001193,,95
l000580,,94
c001048,,94
s001157,,94
z000017,,94
r000576,,94
d000168,,94
t000481,,94
r000588,,93
n000184,,93
r000573,,93
w000788,,93
b001275,,93
b001268,,93
m001150,,93
j000301,,93
b001300,,92
k000394,,92
b001228,,92
b001287,,92
r000103,,92
b001286,,91
b000104,,91
l000155,,91
w000099,,91
r000575,,91
d000549,,90
g000578,,90
s000463,,90
a000055,,90
s001205,,90
u000040,,90
m001184,,90
w000813,,89
r000385,,89
b001289,,89
a000357,,89
l000567,,89
b001291,,88
l000592,,88
m001195,,88
s001207,,88
d000210,,88
m001196,,88
s001152,,88
c001064,,87
e000287,,87
b000229,,87
l000043,,87
p000586,,87
m000194,,87
h000213,,87
d000373,,86
h001081,,86
s000937,,86
m001179,,86
f000462,,85
w000799,,85
e000293,,85
l000293,,85
r000566,,85
w000794,,84
h001085,,84
s000005,,84
g000280,,84
n000188,,84
s001179,,84
n000051,,84
m001148,,84
c001109,,83
w000814,,83
d000612,,83
p000616,,83
i000023,,83
m001147,,83
j000300,,82
g000596,,82
c001101,,82
n000159,,82
k000368,,82
c001046,,81
h001066,,81
b001252,,81
a000378,,81
r000597,,80
l000581,,80
b000220,,80
b001309,,80
c001117,,80
m001189,,80
p000609,,80
m000485,,79
r000593,,79
i000047,,79
w000821,,78
s001162,,78
s001216,,78
t000074,,78
m001210,,78
r000583,,78
k000392,,78
m000317,,78
m000687,,78
b001301,,77
k000379,,77
r000568,,77
v000130,,76
s001153,,76
w000823,,76
e000063,,76
b001254,,76
o000170,,75
s001199,,75
c000794,,75
s001004,,75
a000363,,75
b001244,,75
w000826,,75
b001269,,75
m000523,,74
a000367,,74
l000590,,74
s001212,,73
k000363,,73
m001152,,73
c001120,,73
s001155,,72
m001181,,72
h001029,,72
g000592,,72
c001083,,72
t000038,,72
m001215,,72
p000005,,71
c001060,,71
a000371,,70
m001200,,70
s001158,,70
f000456,,70
h001045,,70
c001111,,69
r000603,,69
s001215,,68
j000287,,68
e000226,,68
g000585,,68
f000443,,68
p000323,,67
b001256,,67
a000362,,67
k000358,,67
g000587,,67
r000574,,67
m001202,,67
c000653,,67
h000323,,67
b001274,,67
h001059,,67
h000789,,67
m001205,,67
g000569,,66
c001040,,66
c000503,,66
f000446,,66
s001174,,66
j000304,,66
j000299,,66
h001096,,66
m000795,,66
h001030,,65
u000014,,65
m001158,,65
l000599,,65
p000602,,65
g000544,,64
g000564,,64
s001189,,64
s001135,,64
k000270,,64
j000284,,64
t000465,,64
d000613,,64
g000586,,64
p000596,,63
l000273,,63
h001056,,63
s000106,,63
m001141,,63
h001071,,63
o000169,,63
g000563,,62
p000263,,62
d000628,,62
m001203,,62
o000085,,62
o000172,,62
m000628,,62
p000326,,62
h001064,,62
p000099,,62
d000275,,61
v000134,,61
c001094,,61
h001063,,61
r000586,,61
w000825,,61
h001055,,61
n000185,,61
g000554,,61
c000052,,61
d000630,,60
b001266,,60
l000586,,60
h001033,,59
e000291,,59
h001091,,59
s001213,,59
d000620,,59
t000067,,59
n000026,,59
q000016,,59
p000589,,59
f000460,,58
m001194,,58
l000588,,58
e000290,,58
n000193,,58
b000644,,58
c001092,,58
a000358,,58
l000594,,57
s001201,,57
v000137,,57
t000482,,57
l000583,,57
c000107,,57
w000210,,57
k000180,,56
o000166,,56
e000299,,56
k000397,,56
t000253,,56
m001191,,55
d000602,,55
v000132,,55
c000191,,55
s001173,,55
m001221,,55
h001043,,55
k000388,,55
h001080,,55
g000594,,55
h000807,,55
g000589,,55
m001161,,54
e000282,,54
j000289,,54
g000597,,54
p000601,,54
t000165,,54
b000617,,53
h001082,,52
s001211,,52
m001208,,52
f000257,,52
b001271,,52
h000666,,52
h001057,,52
r000281,,52
d000621,,52
w000809,,52
r000610,,51
d000616,,51
r000601,,51
s000168,,51
c001043,,51
a000372,,51
o000164,,50
c001104,,50
d000603,,50
m001136,,50
b001253,,50
r000592,,50
b001290,,50
m000669,,50
m001213,,50
w000819,,50
b000177,,50
b001284,,49
c000345,,49
b000740,,49
c001107,,49
w000806,,49
e000296,,49
s000112,,49
m001211,,49
f000458,,49
g000536,,48
m001154,,48
v000129,,48
m000481,,48
r000305,,48
w000119,,48
f000262,,48
k000369,,48
m000720,,48
e000298,,48
f000328,,47
j000285,,47
w000315,,47
f000471,,47
r000598,,47
m000871,,47
l000591,,47
j000305,,47
c001115,,47
m001204,,47
l000576,,46
b000518,,46
h001039,,46
r000604,,46
r000607,,46
a000376,,46
f000468,,46
h001051,,46
m001155,,46
k000361,,46
a000361,,46
h001065,,45
h001014,,45
k000387,,45
b001239,,45
g000593,,45
m001193,,44
c001039,,44
s001171,,44
h001052,,44
b000081,,44
r000587,,44
f000452,,44
h001073,,43
p000611,,43
b001246,,43
b000400,,43
g000581,,43
s001222,,43
h001050,,43
h001086,,43
c001125,,43
r000616,,42
f000470,,42
r000594,,42
l000596,,42
g000567,,42
b000179,,42
c001085,,42
f000467,,41
c001116,,41
g000591,,41
z000018,,41
d000629,,41
b001311,,41
m001168,,40
f000459,,40
r000618,,40
f000246,,40
j000296,,40
b000996,,40
c001065,,40
a000377,,40
r000609,,40
d000424,,40
f000465,,39
o000165,,39
d000627,,39
b001224,,39
s001227,,39
j000302,,39
c001045,,39
f000479,,39
m001146,,39
c000494,,39
k000366,,39
j000082,,38
c001108,,38
o000019,,38
k000365,,38
w000796,,38
b000134,,38
a000359,,38
k000364,,37
g000584,,37
o000086,,37
b001306,,37
g000570,,36
s001147,,36
y000066,,36
t000466,,36
d000625,,36
h001083,,36
f000447,,36
r000600,,36
r000589,,36
p000619,,36
b001223,,36
r000613,,36
g000588,,36
m001171,,35
j000307,,35
h000605,,35
c000868,,34
h001040,,34
r000386,,34
c001105,,34
e000289,,34
a000374,,34
l000584,,34
m001218,,34
s000672,,34
g000061,,34
s001206,,34
d000632,,34
m001212,,34
c001122,,34
t000424,,33
b000716,,33
l000573,,33
w000818,,33
c001134,,33
p000606,,33
e000268,,33
d000312,,32
s001164,,32
k000395,,32
f000469,,32
p000615,,32
t000487,,32
b001320,,31
f000472,,31
b001240,,31
b001317,,31
f000475,,31
s001204,,31
m000316,,31
j000110,,31
h000621,,31
v000135,,30
l000598,,30
l000521,,30
r000591,,30
s000929,,30
b001293,,30
c001118,,30
h001031,,30
m001219,,29
f000464,,29
d000114,,29
h001044,,29
v000136,,29
j000020,,29
m001172,,29
d000605,,29
s001159,,29
c001124,,28
g000041,,28
b001307,,28
c001133,,28
k000400,,28
m001175,,28
c001126,,28
r000612,,28
e000093,,28
l000572,,28
b001308,,28
s001188,,28
l000600,,27
m000090,,27
m001201,,27
h001074,,27
e000246,,26
y000063,,26
n000183,,26
a000364,,26
b001294,,26
t000488,,26
p000600,,25
j000297,,25
c001079,,25
s000044,,25
c001132,,25
s001224,,25
r000417,,25
k000371,,25
h001084,,25
c000722,,25
f000441,,25
h001060,,25
h001035,,25
k000398,,25
g000598,,24
m001207,,24
c001044,,24
a000379,,24
b001283,,24
m001135,,24
s000453,,24
t000480,,24
d000599,,24
k000399,,24
d000608,,24
b001316,,24
g000560,,23
d000230,,23
k000373,,23
c001127,,23
t000484,,23
c001058,,23
m001167,,23
d000594,,22
s001218,,22
g000600,,22
h001062,,22
k000370,,21
n000192,,21
l000603,,21
b001280,,21
g000580,,21
c001102,,21
c001052,,21
t000475,,21
q000024,,21
c001135,,21
k000372,,21
p000620,,21
b001318,,20
c001106,,20
c001086,,20
s001202,,20
s001178,,20
s001226,,20
m001174,,20
t000477,,20
h001093,,20
r000258,,20
s001167,,20
b001319,,19
m001178,,19
c001074,,19
d000606,,19
l000266,,19
m001220,,19
s001223,,19
s001186,,19
m001224,,19
m001209,,19
m001216,,19
l000574,,19
g000599,,19
c001123,,19
b001279,,19
y000067,,19
h000615,,19
b001258,,19
d000046,,19
c001130,,19
b001264,,18
m001223,,18
d000609,,18
b001249,,18
m001222,,18
k000401,,18
g000566,,18
m001164,,18
b001313,,18
c001054,,17
b001276,,17
w000811,,17
f000453,,17
w000820,,17
w000801,,17
l000568,,17
k000396,,17
l000096,,17
h001070,,16
m001227,,16
g000572,,16
b001314,,16
l000587,,16
t000479,,16
w000828,,16
b001312,,16
r000579,,16
d000530,,16
r000611,,15
f000476,,15
f000474,,15
s001146,,15
c001082,,15
b001315,,14
m001214,,14
m001228,,14
n000143,,14
w000827,,14
c001081,,14
b000668,,14
j000306,,14
k000357,,13
g000573,,13
t000473,,13
b001263,,13
c001129,,13
w000824,,13
m001217,,13
b001241,,13
r000596,,12
d000611,,12
e000235,,12
h001088,,12
l000601,,12
f000478,,12
d000633,,12
g000575,,12
k000390,,12
l000597,,12
j000308,,12
l000595,,12
s001182,,11
a000373,,11
c001073,,11
s001221,,11
a000148,,11
h001054,,11
s001225,,11
l000558,,11
g000557,,11
m001186,,11
s001210,,11
s001160,,11
c000735,,11
w000807,,11
g000547,,11
h001094,,10
n000194,,10
s001220,,10
r000617,,10
s001151,,10
m001226,,9
r000590,,9
e000292,,9
s001161,,9
m001173,,9
n000186,,9
n000187,,8
b001238,,8
m000212,,8
l000602,,8
a000366,,8
t000471,,8
c001099,,7
e000071,,7
a000365,,7
h001087,,7
i000058,,7
b001272,,7
p000171,,6
h001092,,6
h001095,,6
m001192,,6
j000309,,6
f000477,,6
c001131,,6
m001225,,5
j000286,,5
h001078,,5
p000584,,5
k000359,,4
j000303,,2
f000473,,2
g000561,,1
b001237,,1
k000402,,1
f000480,,1
a000380,,1
m001145,,1
c001128,,1
s001219,,1
